JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                | Issues
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$DelayerAdvice
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$InstrumentationAdvice
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$RoutePolicyAdvice
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelLogger
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.CatchProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ChoiceProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport$ProcessCall
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport$ProcessCall$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Enricher
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ErrorHandlerSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FatalFallbackErrorHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FilterProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FinallyProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FinallyProcessor$FinallyAsyncCallback
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.LogProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.LoopProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.LoopProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$AggregateOnTheFlyTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$ParallelAggregateTimeoutTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationBeforeConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationBeforeConsumer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Pipeline
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.Pipeline$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.PipelineHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.PollEnricher
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientList
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientListProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientListProcessor$RecipientProcessorExchangePair
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryPolicy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RoutingSlip
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RoutingSlip$2$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.SamplingThrottler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendDynamicProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendDynamicProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.SendProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendProcessor$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.StreamResequencer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThreadsProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThreadsProcessor$ProcessCall
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Throttler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThroughputLogger
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThroughputLogger$ScheduledLogTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.TryProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.TryProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.WireTapProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.WireTapProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregateOnCompletion
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregationIntervalTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregationTimeoutMap
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$RecoverTask
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregationStrategyBeanInfo
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.exceptionpolicy.DefaultExceptionPolicyStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.FileIdempotentRepository
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.IdempotentConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.IdempotentOnCompletion
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.BacklogDebugger
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.BacklogTracer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.DefaultChannel
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.DefaultTraceEventHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.TraceInterceptor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.CircuitBreakerLoadBalancer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.FailOverLoadBalancer
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.FailOverLoadBalancer$FailOverAsyncCallback
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.LoadBalancerSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.DefaultValidationErrorHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.PredicateValidatingProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.SchemaReader
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.ValidatingProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.spi.Container$Instance
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.DefaultTimeoutMap
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.EventNotifierSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.LoggingExceptionHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.RoutePolicySupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.ServiceSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.TimerListenerManager
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.XMLTokenExpressionIterator$XMLTokenIterator
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.AsyncProcessorHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.CamelContextHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.CamelLogger
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.slf4j.Marker (package not found)
                        | • Class not found: org.slf4j.MarkerFactory (package not found)
                        |
                        | org.apache.camel.util.EndpointHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.EventHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.FileUtil
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.IOHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.IntrospectionSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.LRUCache
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ObjectHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.PackageHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.PlatformHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ResourceHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ServiceHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.UnitOfWorkHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiConsumer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiProducer$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.component.ApiConsumerHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodParser
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodParser$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodPropertiesHelper
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.concurrent.CamelThreadFactory
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.concurrent.SizedScheduledExecutorService
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$4
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$5
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLContextDecorator
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLContextSpiDecorator
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLServerSocketFactoryDecorator
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLSocketFactoryDecorator
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.JsseParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.KeyManagersParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.KeyStoreParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextClientParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.SecureRandomParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.TrustManagersParameters
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.toolbox.FlexibleAggregationStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.toolbox.XsltAggregationStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
camel-jdbc-2.17.7.jar   | org.apache.camel.component.jdbc.DefaultJdbcPrepareStatementStrategy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jdbc.JdbcProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jdbc.ResultSetIterator
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
camel-jms-2.17.7.jar    | org.apache.camel.component.jms.DefaultJmsMessageListenerContainer
                        | • Superclass not found: org.springframework.jms.listener.DefaultMessageListenerContainer
                        | • Class not found: org.apache.commons.logging.Log (package not found)
                        | • Class not found: org.springframework.core.task.SimpleAsyncTaskExecutor (package not found)
                        | • Class not found: org.springframework.core.task.TaskExecutor (package not found)
                        | • Class not found: org.springframework.jms.JmsException (package not found)
                        | • Class not found: org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • Class not found: org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor (package not found)
                        | • Method not found: java.lang.String org.apache.camel.component.jms.DefaultJmsMessageListenerContainer.getBeanName()
                        | > org.apache.camel.component.jms.DefaultJmsMessageListenerContainer (method not found)
                        | > org.springframework.jms.listener.DefaultMessageListenerContainer (class not found)
                        | • Method not found: int org.apache.camel.component.jms.DefaultJmsMessageListenerContainer.getCacheLevel()
                        | > org.apache.camel.component.jms.DefaultJmsMessageListenerContainer (method not found)
                        | > org.springframework.jms.listener.DefaultMessageListenerContainer (class not found)
                        | • Method not found: boolean org.apache.camel.component.jms.DefaultJmsMessageListenerContainer.sharedConnectionEnabled()
                        | > org.apache.camel.component.jms.DefaultJmsMessageListenerContainer (method not found)
                        | > org.springframework.jms.listener.DefaultMessageListenerContainer (class not found)
                        | • Field not found: org.apache.commons.logging.Log org.apache.camel.component.jms.DefaultJmsMessageListenerContainer.logger
                        | > org.apache.camel.component.jms.DefaultJmsMessageListenerContainer (field not found)
                        | > org.springframework.jms.listener.DefaultMessageListenerContainer (class not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy
                        | • Class not found: org.springframework.jms.core.BrowserCallback (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$1
                        | • Interface not found: org.springframework.jms.core.BrowserCallback
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.QueueBrowser (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.core.BrowserCallback (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$2
                        | • Interface not found: org.springframework.jms.core.BrowserCallback
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.QueueBrowser (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.springframework.jms.core.BrowserCallback (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultSpringErrorHandler
                        | • Interface not found: org.springframework.util.ErrorHandler
                        | • Class not found: org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.DestinationEndpoint
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener
                        | • Interface not found: org.springframework.jms.listener.SessionAwareMessageListener
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.jms.core.JmsOperations (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        | • Class not found: org.springframework.jms.listener.SessionAwareMessageListener (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$1
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$2
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$EndpointMessageListenerAsyncCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.InOnlyMessageSentCallback
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.JmsBinding
                        | • Class not found: javax.jms.BytesMessage (package not found)
                        | • Class not found: javax.jms.Destination (package not found)
                        | • Class not found: javax.jms.JMSException (package not found)
                        | • Class not found: javax.jms.MapMessage (package not found)
                        | • Class not found: javax.jms.Message (package not found)
                        | • Class not found: javax.jms.MessageFormatException (package not found)
                        | • Class not found: javax.jms.ObjectMessage (package not found)
                        | • Class not found: javax.jms.Session (package not found)
                        | • Class not found: javax.jms.StreamMessage (package not found)
                        | • Class not found: javax.jms.TextMessage (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.jms.support.converter.MessageConverter (package not found)
