JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
                        | org.apache.camel.model.RouteDefinition
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.model.ThreadsDefinition
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.model.TransactedDefinition
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.BatchProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.BatchProcessor$BatchSender
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$DelayerAdvice
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$InstrumentationAdvice
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelInternalProcessor$RoutePolicyAdvice
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.CamelLogger
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.CatchProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ChoiceProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport$ProcessCall
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.DelayProcessorSupport$ProcessCall$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Enricher
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ErrorHandlerSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FatalFallbackErrorHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FilterProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FinallyProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.FinallyProcessor$FinallyAsyncCallback
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.LogProcessor
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.LoopProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.LoopProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$AggregateOnTheFlyTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.MulticastProcessor$ParallelAggregateTimeoutTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationAfterConsumer$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationBeforeConsumer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.OnCompletionProcessor$OnCompletionSynchronizationBeforeConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Pipeline
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.Pipeline$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.PipelineHelper
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.PollEnricher
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientList
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientListProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RecipientListProcessor$RecipientProcessorExchangePair
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryErrorHandler$AsyncRedeliveryTask$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.RedeliveryPolicy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RoutingSlip
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.RoutingSlip$2$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.SamplingThrottler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendDynamicProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendDynamicProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.SendProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.SendProcessor$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.StreamResequencer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThreadsProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThreadsProcessor$ProcessCall
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.Throttler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThroughputLogger
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.ThroughputLogger$ScheduledLogTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.TryProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.TryProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.WireTapProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.WireTapProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregateOnCompletion
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregationIntervalTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$AggregationTimeoutMap
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregateProcessor$RecoverTask
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.aggregate.AggregationStrategyBeanInfo
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.exceptionpolicy.DefaultExceptionPolicyStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.FileIdempotentRepository
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.IdempotentConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.idempotent.IdempotentOnCompletion
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.BacklogDebugger
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.BacklogTracer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.DefaultChannel
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.DefaultTraceEventHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.interceptor.TraceInterceptor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.CircuitBreakerLoadBalancer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.FailOverLoadBalancer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.FailOverLoadBalancer$FailOverAsyncCallback
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.processor.loadbalancer.LoadBalancerSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.DefaultValidationErrorHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.PredicateValidatingProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.SchemaReader
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.processor.validation.ValidatingProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.spi.Container$Instance
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.DefaultTimeoutMap
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.EventNotifierSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.LoggingExceptionHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.RoutePolicySupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.ServiceSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.TimerListenerManager
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.support.XMLTokenExpressionIterator$XMLTokenIterator
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.AsyncProcessorHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.CamelContextHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.CamelLogger
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.slf4j.Marker (package not found)
                        | • org.slf4j.MarkerFactory (package not found)
                        |
                        | org.apache.camel.util.EndpointHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.EventHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.FileUtil
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.IOHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.IntrospectionSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.LRUCache
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ObjectHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.PackageHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.PlatformHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ResourceHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.ServiceHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.UnitOfWorkHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiConsumer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.AbstractApiProducer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.component.ApiConsumerHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodParser
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodParser$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.component.ApiMethodPropertiesHelper
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.concurrent.CamelThreadFactory
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.concurrent.SizedScheduledExecutorService
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$4
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$5
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLContextDecorator
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLContextSpiDecorator
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLServerSocketFactoryDecorator
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.BaseSSLContextParameters$SSLSocketFactoryDecorator
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.JsseParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.KeyManagersParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.KeyStoreParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextClientParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.SSLContextServerParameters$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.util.jsse.SecureRandomParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.jsse.TrustManagersParameters
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.toolbox.FlexibleAggregationStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.util.toolbox.XsltAggregationStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
camel-jdbc-2.17.7.jar   | org.apache.camel.component.jdbc.DefaultJdbcPrepareStatementStrategy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jdbc.JdbcProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.jdbc.ResultSetIterator
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
camel-jms-2.17.7.jar    | org.apache.camel.component.jms.DefaultJmsMessageListenerContainer
                        | • org.apache.commons.logging.Log (package not found)
                        | • org.springframework.core.task.SimpleAsyncTaskExecutor (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.JmsException (package not found)
                        | • org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy
                        | • org.springframework.jms.core.BrowserCallback (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$1
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.QueueBrowser (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.BrowserCallback (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$2
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.QueueBrowser (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.BrowserCallback (package not found)
                        |
                        | org.apache.camel.component.jms.DefaultSpringErrorHandler
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.DestinationEndpoint
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.listener.SessionAwareMessageListener (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$1
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$2
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$EndpointMessageListenerAsyncCallback
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.Message (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.InOnlyMessageSentCallback
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.Session (package not found)
                        |
                        | org.apache.camel.component.jms.JmsBinding
                        | • javax.jms.BytesMessage (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.MapMessage (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.MessageFormatException (package not found)
                        | • javax.jms.ObjectMessage (package not found)
                        | • javax.jms.Session (package not found)
                        | • javax.jms.StreamMessage (package not found)
                        | • javax.jms.TextMessage (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.jms.support.converter.MessageConverter (package not found)
                        |
                        | org.apache.camel.component.jms.JmsComponent
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.ExceptionListener (package not found)
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.connection.JmsTransactionManager (package not found)
                        | • org.springframework.jms.connection.UserCredentialsConnectionFactoryAdapter (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.support.converter.MessageConverter (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.ExceptionListener (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.core.task.TaskExecutor (package not found)
                        | • org.springframework.jms.connection.JmsTransactionManager (package not found)
                        | • org.springframework.jms.core.JmsOperations (package not found)
                        | • org.springframework.jms.core.JmsTemplate (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.DefaultMessageListenerContainer (package not found)
                        | • org.springframework.jms.listener.SimpleMessageListenerContainer (package not found)
                        | • org.springframework.jms.support.converter.MessageConverter (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.util.ErrorHandler (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$1
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.support.destination.DestinationResolver (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Message (package not found)
                        | • javax.jms.MessageProducer (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.JmsException (package not found)
                        | • org.springframework.jms.core.JmsTemplate (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        | • org.springframework.jms.support.JmsUtils (package not found)
                        | • org.springframework.util.Assert (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$1
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$2
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$3
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$4
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.JMSException (package not found)
                        | • javax.jms.Session (package not found)
                        | • org.springframework.jms.core.MessageCreator (package not found)
                        | • org.springframework.jms.core.SessionCallback (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer
                        | • javax.jms.Connection (package not found)
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.jms.listener.AbstractMessageListenerContainer (package not found)
                        | • org.springframework.jms.support.JmsUtils (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.JmsConsumer$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.jms.JmsEndpoint
                        | • javax.jms.ConnectionFactory (package not found)
                        | • javax.jms.Destination (package not found)
                        | • javax.jms.ExceptionListener (package not found)
