JAR Files
---------
List of JAR files found in classpath.

JAR file                                 | Size    | Java class files
-----------------------------------------+---------+-----------------
spring-aop-5.1.3.RELEASE.jar             | 360 KB  | 277
spring-beans-5.1.3.RELEASE.jar           | 656 KB  | 380
spring-context-5.1.3.RELEASE.jar         | 1.05 MB | 822
spring-context-support-5.1.3.RELEASE.jar | 177 KB  | 119
spring-core-5.1.3.RELEASE.jar            | 1.23 MB | 876
spring-expression-5.1.3.RELEASE.jar      | 274 KB  | 150
spring-jdbc-5.1.3.RELEASE.jar            | 395 KB  | 287
spring-jms-5.1.3.RELEASE.jar             | 254 KB  | 163
spring-messaging-5.1.3.RELEASE.jar       | 374 KB  | 239
spring-orm-5.1.3.RELEASE.jar             | 195 KB  | 100
spring-tx-5.1.3.RELEASE.jar              | 250 KB  | 217
spring-web-5.1.3.RELEASE.jar             | 1.31 MB | 909
Classpath                                | 6.46 MB | 4539

Class Versions
--------------
Java class file format information.

JAR file                                 | Java version
                                         | com.github.benmanes.caffeine.cache.CaffeineSpec
                                         | com.github.benmanes.caffeine.cache.LoadingCache
                                         | commonj.timers.Timer
                                         | commonj.timers.TimerListener
                                         | commonj.timers.TimerManager
                                         | commonj.work.Work
                                         | commonj.work.WorkException
                                         | commonj.work.WorkItem
                                         | commonj.work.WorkListener
                                         | commonj.work.WorkManager
                                         | commonj.work.WorkRejectedException
                                         | freemarker.cache.FileTemplateLoader
                                         | freemarker.cache.MultiTemplateLoader
                                         | freemarker.cache.TemplateLoader
                                         | freemarker.template.Configuration
                                         | freemarker.template.ObjectWrapper
                                         | freemarker.template.SimpleHash
                                         | freemarker.template.Template
                                         | freemarker.template.TemplateException
                                         | freemarker.template.TemplateHashModelEx
                                         | freemarker.template.Version
                                         | javax.cache.Cache
                                         | javax.cache.CacheManager
                                         | javax.cache.Caching
                                         | javax.cache.annotation.CacheDefaults
                                         | javax.cache.annotation.CacheInvocationContext
                                         | javax.cache.annotation.CacheInvocationParameter
                                         | javax.cache.annotation.CacheKeyGenerator
                                         | javax.cache.annotation.CacheKeyInvocationContext
                                         | javax.cache.annotation.CacheMethodDetails
                                         | javax.cache.annotation.CachePut
                                         | javax.cache.annotation.CacheRemove
                                         | javax.cache.annotation.CacheRemoveAll
                                         | javax.cache.annotation.CacheResolver
                                         | javax.cache.annotation.CacheResolverFactory
                                         | javax.cache.annotation.CacheResult
                                         | javax.cache.annotation.GeneratedCacheKey
                                         | javax.cache.processor.EntryProcessor
                                         | javax.cache.processor.EntryProcessorException
                                         | javax.cache.processor.MutableEntry
                                         | javax.cache.spi.CachingProvider
                                         | javax.mail.Address
                                         | javax.mail.AuthenticationFailedException
                                         | javax.mail.BodyPart
                                         | javax.mail.Message
                                         | javax.mail.Message$RecipientType
                                         | javax.mail.MessagingException
                                         | javax.mail.Multipart
                                         | javax.mail.NoSuchProviderException
                                         | javax.mail.Session
                                         | javax.mail.Transport
                                         | javax.mail.internet.AddressException
                                         | javax.mail.internet.InternetAddress
                                         | javax.mail.internet.MimeBodyPart
                                         | javax.mail.internet.MimeMessage
                                         | javax.mail.internet.MimeMultipart
                                         | javax.mail.internet.MimePart
                                         | javax.mail.internet.MimeUtility
                                         | net.sf.ehcache.Cache
                                         | net.sf.ehcache.CacheException
                                         | net.sf.ehcache.CacheManager
                                         | net.sf.ehcache.Ehcache
                                         | net.sf.ehcache.Element
                                         | net.sf.ehcache.Status
                                         | net.sf.ehcache.bootstrap.BootstrapCacheLoader
                                         | net.sf.ehcache.config.CacheConfiguration
                                         | net.sf.ehcache.config.Configuration
                                         | net.sf.ehcache.config.ConfigurationFactory
                                         | net.sf.ehcache.constructs.blocking.BlockingCache
                                         | net.sf.ehcache.constructs.blocking.CacheEntryFactory
                                         | net.sf.ehcache.constructs.blocking.SelfPopulatingCache
                                         | net.sf.ehcache.constructs.blocking.UpdatingCacheEntryFactory
                                         | net.sf.ehcache.constructs.blocking.UpdatingSelfPopulatingCache
                                         | net.sf.ehcache.event.CacheEventListener
                                         | net.sf.ehcache.event.RegisteredEventListeners
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.quartz.Calendar
                                         | org.quartz.CronTrigger
                                         | org.quartz.DisallowConcurrentExecution
                                         | org.quartz.Job
                                         | org.quartz.JobDataMap
                                         | org.quartz.JobDetail
                                         | org.quartz.JobExecutionContext
                                         | org.quartz.JobExecutionException
                                         | org.quartz.JobKey
                                         | org.quartz.JobListener
                                         | org.quartz.ListenerManager
                                         | org.quartz.ObjectAlreadyExistsException
                                         | org.quartz.PersistJobDataAfterExecution
                                         | org.quartz.Scheduler
                                         | org.quartz.SchedulerConfigException
                                         | org.quartz.SchedulerContext
                                         | org.quartz.SchedulerException
                                         | org.quartz.SchedulerFactory
                                         | org.quartz.SchedulerListener
                                         | org.quartz.SimpleTrigger
                                         | org.quartz.Trigger
                                         | org.quartz.TriggerKey
                                         | org.quartz.TriggerListener
                                         | org.quartz.impl.JobDetailImpl
                                         | org.quartz.impl.SchedulerRepository
                                         | org.quartz.impl.StdSchedulerFactory
                                         | org.quartz.impl.jdbcjobstore.JobStoreCMT
                                         | org.quartz.impl.jdbcjobstore.Semaphore
                                         | org.quartz.impl.jdbcjobstore.SimpleSemaphore
                                         | org.quartz.impl.triggers.CronTriggerImpl
                                         | org.quartz.impl.triggers.SimpleTriggerImpl
                                         | org.quartz.simpl.SimpleThreadPool
                                         | org.quartz.spi.ClassLoadHelper
                                         | org.quartz.spi.JobFactory
                                         | org.quartz.spi.OperableTrigger
                                         | org.quartz.spi.SchedulerSignaler
                                         | org.quartz.spi.ThreadPool
                                         | org.quartz.spi.TriggerFiredBundle
                                         | org.quartz.utils.ConnectionProvider
                                         | org.quartz.utils.DBConnectionManager
                                         | org.quartz.xml.XMLSchedulingDataProcessor
spring-core-5.1.3.RELEASE.jar            | io.netty.buffer.ByteBuf
                                         | io.netty.buffer.ByteBufAllocator
                                         | io.netty.buffer.ByteBufInputStream
                                         | io.netty.buffer.ByteBufOutputStream
                                         | io.netty.buffer.CompositeByteBuf
                                         | io.netty.buffer.Unpooled
                                         | io.netty.util.ByteProcessor
                                         | io.reactivex.BackpressureStrategy
                                         | io.reactivex.Completable
                                         | io.reactivex.Flowable
                                         | io.reactivex.Maybe
                                         | io.reactivex.Observable
                                         | io.reactivex.Single
                                         | javax.annotation.Nonnull
                                         | javax.annotation.meta.TypeQualifierDefault
                                         | javax.annotation.meta.TypeQualifierNickname
                                         | joptsimple.OptionSet
                                         | joptsimple.OptionSpec
                                         | kotlin.Metadata
                                         | kotlin.jvm.internal.Intrinsics
                                         | kotlin.reflect.KFunction
                                         | kotlin.reflect.KParameter
                                         | kotlin.reflect.KParameter$Kind
                                         | kotlin.reflect.KType
                                         | kotlin.reflect.jvm.ReflectJvmMapping
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.commons.logging.impl.NoOpLog
                                         | org.apache.tools.ant.BuildException
                                         | org.apache.tools.ant.DirectoryScanner
                                         | org.apache.tools.ant.Project
                                         | org.apache.tools.ant.Task
                                         | org.apache.tools.ant.types.FileSet
                                         | org.aspectj.bridge.IMessageHandler
                                         | org.aspectj.weaver.ICrossReferenceHandler
                                         | org.aspectj.weaver.ResolvedType
                                         | org.aspectj.weaver.World
                                         | org.aspectj.weaver.bcel.BcelWorld
                                         | org.aspectj.weaver.patterns.Bindings
                                         | org.aspectj.weaver.patterns.FormalBinding
                                         | org.aspectj.weaver.patterns.IScope
                                         | org.aspectj.weaver.patterns.PatternParser
                                         | org.aspectj.weaver.patterns.SimpleScope
                                         | org.aspectj.weaver.patterns.TypePattern
                                         | org.jetbrains.annotations.NotNull
                                         | org.jetbrains.annotations.Nullable
                                         | org.reactivestreams.Publisher
                                         | org.reactivestreams.Subscription
                                         | reactor.core.CoreSubscriber
                                         | reactor.core.Disposable
                                         | reactor.core.publisher.BaseSubscriber
                                         | reactor.core.publisher.Flux
                                         | reactor.core.publisher.FluxSink
                                         | reactor.core.publisher.Mono
                                         | reactor.core.publisher.MonoProcessor
                                         | reactor.core.publisher.SynchronousSink
                                         | rx.Completable
                                         | rx.Observable
                                         | rx.RxReactiveStreams
                                         | rx.Single
spring-expression-5.1.3.RELEASE.jar      | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
spring-jdbc-5.1.3.RELEASE.jar            | kotlin.Metadata
                                         | kotlin.jvm.functions.Function1
                                         | kotlin.jvm.functions.Function2
                                         | kotlin.jvm.internal.Intrinsics
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.derby.jdbc.EmbeddedDriver
                                         | org.jetbrains.annotations.NotNull
                                         | org.jetbrains.annotations.Nullable
spring-jms-5.1.3.RELEASE.jar             | com.fasterxml.jackson.annotation.JsonView
                                         | com.fasterxml.jackson.databind.DeserializationFeature
                                         | com.fasterxml.jackson.databind.JavaType
                                         | com.fasterxml.jackson.databind.MapperFeature
                                         | com.fasterxml.jackson.databind.ObjectMapper
                                         | com.fasterxml.jackson.databind.ObjectWriter
                                         | com.fasterxml.jackson.databind.type.TypeFactory
                                         | javax.jms.BytesMessage
                                         | javax.jms.CompletionListener
                                         | javax.jms.Connection
                                         | javax.jms.ConnectionFactory
                                         | javax.jms.Destination
                                         | javax.jms.ExceptionListener
                                         | javax.jms.IllegalStateException
                                         | javax.jms.InvalidClientIDException
                                         | javax.jms.InvalidDestinationException
                                         | javax.jms.InvalidSelectorException
                                         | javax.jms.JMSContext
                                         | javax.jms.JMSException
                                         | javax.jms.JMSSecurityException
                                         | javax.jms.MapMessage
                                         | javax.jms.Message
                                         | javax.jms.MessageConsumer
                                         | javax.jms.MessageEOFException
                                         | javax.jms.MessageFormatException
                                         | javax.jms.MessageListener
                                         | javax.jms.MessageNotReadableException
                                         | javax.jms.MessageNotWriteableException
                                         | javax.jms.MessageProducer
                                         | javax.jms.ObjectMessage
                                         | javax.jms.Queue
                                         | javax.jms.QueueBrowser
                                         | javax.jms.QueueConnection
                                         | javax.jms.QueueConnectionFactory
                                         | javax.jms.QueueReceiver
                                         | javax.jms.QueueRequestor
                                         | javax.jms.QueueSender
                                         | javax.jms.QueueSession
                                         | javax.jms.ResourceAllocationException
                                         | javax.jms.Session
                                         | javax.jms.TemporaryQueue
                                         | javax.jms.TextMessage
                                         | javax.jms.Topic
                                         | javax.jms.TopicConnection
                                         | javax.jms.TopicConnectionFactory
                                         | javax.jms.TopicPublisher
                                         | javax.jms.TopicSession
                                         | javax.jms.TopicSubscriber
                                         | javax.jms.TransactionInProgressException
                                         | javax.jms.TransactionRolledBackException
                                         | javax.resource.ResourceException
                                         | javax.resource.spi.ActivationSpec
                                         | javax.resource.spi.ResourceAdapter
                                         | javax.resource.spi.UnavailableException
                                         | javax.resource.spi.endpoint.MessageEndpointFactory
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.springframework.oxm.Marshaller
                                         | org.springframework.oxm.Unmarshaller
                                         | org.springframework.oxm.XmlMappingException
spring-messaging-5.1.3.RELEASE.jar       | com.fasterxml.jackson.annotation.JsonView
                                         | com.fasterxml.jackson.core.JsonEncoding
                                         | com.fasterxml.jackson.core.JsonFactory
                                         | com.fasterxml.jackson.core.JsonGenerator
                                         | com.fasterxml.jackson.databind.DeserializationFeature
                                         | com.fasterxml.jackson.databind.JavaType
                                         | com.fasterxml.jackson.databind.MapperFeature
                                         | com.fasterxml.jackson.databind.ObjectMapper
                                         | com.fasterxml.jackson.databind.ObjectReader
                                         | com.fasterxml.jackson.databind.ObjectWriter
                                         | com.fasterxml.jackson.databind.SerializationFeature
                                         | com.fasterxml.jackson.databind.type.TypeFactory
                                         | io.netty.buffer.ByteBuf
                                         | io.netty.buffer.ByteBufAllocator
                                         | io.netty.channel.Channel
                                         | io.netty.channel.ChannelHandler
                                         | io.netty.channel.ChannelHandlerContext
                                         | io.netty.channel.group.ChannelGroup
                                         | io.netty.channel.group.ChannelGroupFuture
                                         | io.netty.channel.group.DefaultChannelGroup
                                         | io.netty.handler.codec.ByteToMessageDecoder
                                         | io.netty.util.concurrent.EventExecutor
                                         | io.netty.util.concurrent.Future
                                         | io.netty.util.concurrent.ImmediateEventExecutor
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.reactivestreams.Publisher
                                         | org.springframework.oxm.Marshaller
                                         | org.springframework.oxm.Unmarshaller
                                         | reactor.core.Disposable
                                         | reactor.core.publisher.DirectProcessor
                                         | reactor.core.publisher.Flux
                                         | reactor.core.publisher.Mono
                                         | reactor.core.publisher.MonoProcessor
                                         | reactor.core.scheduler.Scheduler
                                         | reactor.core.scheduler.Schedulers
                                         | reactor.netty.Connection
                                         | reactor.netty.FutureMono
                                         | reactor.netty.NettyInbound
                                         | reactor.netty.NettyOutbound
                                         | reactor.netty.resources.ConnectionProvider
                                         | reactor.netty.resources.LoopResources
                                         | reactor.netty.tcp.TcpClient
spring-orm-5.1.3.RELEASE.jar             | javax.persistence.EntityManager
                                         | javax.persistence.EntityManagerFactory
                                         | javax.persistence.EntityNotFoundException
                                         | javax.persistence.EntityTransaction
                                         | javax.persistence.OptimisticLockException
                                         | javax.persistence.ParameterMode
                                         | javax.persistence.Persistence
                                         | javax.persistence.PersistenceContext
                                         | javax.persistence.PersistenceContextType
                                         | javax.persistence.PersistenceException
                                         | javax.persistence.PersistenceProperty
                                         | javax.persistence.PersistenceUnit
                                         | javax.persistence.Query
                                         | javax.persistence.RollbackException
                                         | javax.persistence.SharedCacheMode
                                         | javax.persistence.StoredProcedureQuery
                                         | javax.persistence.SynchronizationType
                                         | javax.persistence.TransactionRequiredException
                                         | javax.persistence.ValidationMode
                                         | javax.persistence.spi.ClassTransformer
                                         | javax.persistence.spi.PersistenceProvider
                                         | javax.persistence.spi.PersistenceUnitInfo
                                         | javax.persistence.spi.PersistenceUnitTransactionType
                                         | javax.servlet.FilterChain
                                         | javax.servlet.ServletContext
                                         | javax.servlet.ServletException
                                         | javax.servlet.ServletRequest
                                         | javax.servlet.ServletResponse
                                         | javax.servlet.http.HttpServletRequest
                                         | javax.servlet.http.HttpServletResponse
                                         | javax.transaction.Synchronization
                                         | javax.transaction.SystemException
                                         | javax.transaction.Transaction
                                         | javax.transaction.TransactionManager
                                         | javax.transaction.TransactionSynchronizationRegistry
                                         | javax.transaction.UserTransaction
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.eclipse.persistence.jpa.PersistenceProvider
                                         | org.eclipse.persistence.sessions.DatabaseLogin
                                         | org.eclipse.persistence.sessions.UnitOfWork
                                         | org.hibernate.ConnectionReleaseMode
                                         | org.hibernate.Criteria
                                         | org.hibernate.Filter
                                         | org.hibernate.FlushMode
                                         | org.hibernate.Hibernate
                                         | org.hibernate.HibernateException
                                         | org.hibernate.Interceptor
                                         | org.hibernate.JDBCException
                                         | org.hibernate.LockMode
                                         | org.hibernate.LockOptions
                                         | org.hibernate.MappingException
                                         | org.hibernate.PessimisticLockException
                                         | org.hibernate.Query
                                         | org.hibernate.QueryException
                                         | org.hibernate.QueryTimeoutException
                                         | org.hibernate.ReplicationMode
                                         | org.hibernate.Session
                                         | org.hibernate.Session$LockRequest
                                         | org.hibernate.SessionBuilder
                                         | org.hibernate.SessionFactory
                                         | org.hibernate.StaleObjectStateException
                                         | org.hibernate.StaleStateException
                                         | org.hibernate.Transaction
                                         | org.hibernate.TransactionException
                                         | org.hibernate.UnresolvableObjectException
                                         | org.hibernate.WrongClassException
                                         | org.hibernate.boot.MetadataSources
                                         | org.hibernate.boot.model.naming.ImplicitNamingStrategy
                                         | org.hibernate.boot.model.naming.PhysicalNamingStrategy
                                         | org.hibernate.boot.registry.BootstrapServiceRegistry
                                         | org.hibernate.boot.registry.BootstrapServiceRegistryBuilder
                                         | org.hibernate.cache.spi.RegionFactory
                                         | org.hibernate.cfg.Configuration
                                         | org.hibernate.context.internal.JTASessionContext
                                         | org.hibernate.context.spi.CurrentSessionContext
                                         | org.hibernate.context.spi.CurrentTenantIdentifierResolver
                                         | org.hibernate.criterion.Criterion
                                         | org.hibernate.criterion.DetachedCriteria
                                         | org.hibernate.criterion.Example
                                         | org.hibernate.dialect.lock.OptimisticEntityLockException
                                         | org.hibernate.engine.jdbc.connections.spi.ConnectionProvider
                                         | org.hibernate.engine.jdbc.connections.spi.MultiTenantConnectionProvider
                                         | org.hibernate.engine.jdbc.spi.JdbcCoordinator
                                         | org.hibernate.engine.spi.SessionFactoryImplementor
                                         | org.hibernate.engine.spi.SessionImplementor
                                         | org.hibernate.engine.transaction.jta.platform.spi.JtaPlatform
                                         | org.hibernate.exception.ConstraintViolationException
                                         | org.hibernate.exception.DataException
                                         | org.hibernate.exception.LockAcquisitionException
                                         | org.hibernate.exception.SQLGrammarException
                                         | org.hibernate.integrator.spi.Integrator
                                         | org.hibernate.jpa.HibernatePersistenceProvider
                                         | org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl
                                         | org.hibernate.jpa.boot.internal.PersistenceUnitInfoDescriptor
                                         | org.hibernate.jpa.boot.spi.PersistenceUnitDescriptor
                                         | org.hibernate.resource.beans.container.spi.BeanContainer
                                         | org.hibernate.resource.beans.container.spi.BeanContainer$LifecycleOptions
                                         | org.hibernate.resource.beans.container.spi.ContainedBean
                                         | org.hibernate.resource.beans.spi.BeanInstanceProducer
                                         | org.hibernate.resource.jdbc.spi.LogicalConnectionImplementor
                                         | org.hibernate.resource.transaction.spi.TransactionStatus
                                         | org.hibernate.service.Service
                                         | org.hibernate.service.ServiceRegistry
                                         | org.hibernate.service.UnknownServiceException
                                         | org.hibernate.service.spi.ServiceRegistryImplementor
                                         | org.hibernate.transform.ResultTransformer
spring-tx-5.1.3.RELEASE.jar              | com.ibm.wsspi.uow.UOWAction
                                         | com.ibm.wsspi.uow.UOWActionException
                                         | com.ibm.wsspi.uow.UOWException
                                         | com.ibm.wsspi.uow.UOWManager
                                         | com.ibm.wsspi.uow.UOWManagerFactory
                                         | javax.ejb.ApplicationException
                                         | javax.ejb.TransactionAttribute
                                         | javax.ejb.TransactionAttributeType
                                         | javax.resource.NotSupportedException
                                         | javax.resource.ResourceException
                                         | javax.resource.cci.Connection
                                         | javax.resource.cci.ConnectionFactory
                                         | javax.resource.cci.ConnectionSpec
                                         | javax.resource.cci.IndexedRecord
                                         | javax.resource.cci.Interaction
                                         | javax.resource.cci.InteractionSpec
                                         | javax.resource.cci.LocalTransaction
                                         | javax.resource.cci.MappedRecord
                                         | javax.resource.cci.Record
                                         | javax.resource.cci.RecordFactory
                                         | javax.resource.cci.ResourceAdapterMetaData
                                         | javax.resource.cci.ResultSet
                                         | javax.resource.cci.Streamable
                                         | javax.resource.spi.ActivationSpec
                                         | javax.resource.spi.ApplicationServerInternalException
                                         | javax.resource.spi.BootstrapContext
                                         | javax.resource.spi.ConnectionManager
                                         | javax.resource.spi.IllegalStateException
                                         | javax.resource.spi.LocalTransactionException
                                         | javax.resource.spi.ManagedConnectionFactory
                                         | javax.resource.spi.ResourceAdapter
                                         | javax.resource.spi.ResourceAdapterInternalException
                                         | javax.resource.spi.UnavailableException
                                         | javax.resource.spi.XATerminator
                                         | javax.resource.spi.endpoint.MessageEndpoint
                                         | javax.resource.spi.endpoint.MessageEndpointFactory
                                         | javax.resource.spi.work.ExecutionContext
                                         | javax.resource.spi.work.Work
                                         | javax.resource.spi.work.WorkAdapter
                                         | javax.resource.spi.work.WorkCompletedException
                                         | javax.resource.spi.work.WorkEvent
                                         | javax.resource.spi.work.WorkException
                                         | javax.resource.spi.work.WorkListener
                                         | javax.resource.spi.work.WorkManager
                                         | javax.resource.spi.work.WorkRejectedException
                                         | javax.transaction.HeuristicMixedException
                                         | javax.transaction.HeuristicRollbackException
                                         | javax.transaction.NotSupportedException
                                         | javax.transaction.RollbackException
                                         | javax.transaction.Synchronization
                                         | javax.transaction.SystemException
                                         | javax.transaction.Transaction
                                         | javax.transaction.TransactionManager
                                         | javax.transaction.TransactionSynchronizationRegistry
                                         | javax.transaction.Transactional
                                         | javax.transaction.UserTransaction
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
spring-web-5.1.3.RELEASE.jar             | com.caucho.hessian.client.HessianConnectionFactory
                                         | com.caucho.hessian.client.HessianProxyFactory
                                         | com.caucho.hessian.io.AbstractHessianInput
                                         | com.caucho.hessian.io.AbstractHessianOutput
                                         | com.caucho.hessian.io.Hessian2Input
                                         | com.caucho.hessian.io.Hessian2Output
                                         | com.caucho.hessian.io.HessianDebugInputStream
                                         | com.caucho.hessian.io.HessianDebugOutputStream
                                         | com.caucho.hessian.io.HessianInput
                                         | com.caucho.hessian.io.HessianOutput
                                         | com.caucho.hessian.io.HessianRemoteResolver
                                         | com.caucho.hessian.io.SerializerFactory
                                         | com.caucho.hessian.server.HessianSkeleton
                                         | com.fasterxml.aalto.AsyncByteBufferFeeder
                                         | com.fasterxml.aalto.AsyncInputFeeder
                                         | com.fasterxml.aalto.AsyncXMLInputFactory
                                         | com.fasterxml.aalto.AsyncXMLStreamReader
                                         | com.fasterxml.aalto.evt.EventAllocatorImpl
                                         | com.fasterxml.aalto.stax.InputFactoryImpl
                                         | com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility
                                         | com.fasterxml.jackson.annotation.JsonInclude$Include
                                         | com.fasterxml.jackson.annotation.JsonView
                                         | com.fasterxml.jackson.annotation.ObjectIdGenerator
                                         | com.fasterxml.jackson.annotation.ObjectIdResolver
                                         | com.fasterxml.jackson.annotation.PropertyAccessor
                                         | com.fasterxml.jackson.core.JsonEncoding
                                         | com.fasterxml.jackson.core.JsonFactory
                                         | com.fasterxml.jackson.core.JsonFactory$Feature
                                         | com.fasterxml.jackson.core.JsonGenerator
                                         | com.fasterxml.jackson.core.JsonGenerator$Feature
                                         | com.fasterxml.jackson.core.JsonParser
                                         | com.fasterxml.jackson.core.JsonParser$Feature
                                         | com.fasterxml.jackson.core.JsonProcessingException
                                         | com.fasterxml.jackson.core.JsonToken
                                         | com.fasterxml.jackson.core.ObjectCodec
                                         | com.fasterxml.jackson.core.PrettyPrinter
                                         | com.fasterxml.jackson.core.async.ByteArrayFeeder
                                         | com.fasterxml.jackson.core.async.NonBlockingInputFeeder
                                         | com.fasterxml.jackson.core.util.DefaultIndenter
                                         | com.fasterxml.jackson.core.util.DefaultPrettyPrinter
                                         | com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter
                                         | com.fasterxml.jackson.databind.AnnotationIntrospector
                                         | com.fasterxml.jackson.databind.DeserializationConfig
                                         | com.fasterxml.jackson.databind.DeserializationFeature
                                         | com.fasterxml.jackson.databind.JavaType
                                         | com.fasterxml.jackson.databind.JsonDeserializer
                                         | com.fasterxml.jackson.databind.JsonSerializer
                                         | com.fasterxml.jackson.databind.KeyDeserializer
                                         | com.fasterxml.jackson.databind.MapperFeature
                                         | com.fasterxml.jackson.databind.Module
                                         | com.fasterxml.jackson.databind.ObjectMapper
                                         | com.fasterxml.jackson.databind.ObjectReader
                                         | com.fasterxml.jackson.databind.ObjectWriter
                                         | com.fasterxml.jackson.databind.PropertyNamingStrategy
                                         | com.fasterxml.jackson.databind.SerializationConfig
                                         | com.fasterxml.jackson.databind.SerializationFeature
                                         | com.fasterxml.jackson.databind.cfg.HandlerInstantiator
                                         | com.fasterxml.jackson.databind.cfg.MapperConfig
                                         | com.fasterxml.jackson.databind.deser.ValueInstantiator
                                         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException
                                         | com.fasterxml.jackson.databind.introspect.Annotated
                                         | com.fasterxml.jackson.databind.jsontype.TypeIdResolver
                                         | com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder
                                         | com.fasterxml.jackson.databind.module.SimpleModule
                                         | com.fasterxml.jackson.databind.ser.FilterProvider
                                         | com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter
                                         | com.fasterxml.jackson.databind.type.TypeFactory
                                         | com.fasterxml.jackson.databind.util.Converter
                                         | com.fasterxml.jackson.databind.util.TokenBuffer
                                         | com.fasterxml.jackson.dataformat.cbor.CBORFactory
                                         | com.fasterxml.jackson.dataformat.smile.SmileFactory
                                         | com.fasterxml.jackson.dataformat.xml.JacksonXmlModule
                                         | com.fasterxml.jackson.dataformat.xml.XmlFactory
                                         | com.fasterxml.jackson.dataformat.xml.XmlMapper
                                         | com.google.gson.Gson
                                         | com.google.gson.GsonBuilder
                                         | com.google.gson.JsonDeserializationContext
                                         | com.google.gson.JsonDeserializer
                                         | com.google.gson.JsonElement
                                         | com.google.gson.JsonParseException
                                         | com.google.gson.JsonPrimitive
                                         | com.google.gson.JsonSerializationContext
                                         | com.google.gson.JsonSerializer
                                         | com.google.protobuf.CodedInputStream
                                         | com.google.protobuf.CodedOutputStream
                                         | com.google.protobuf.Descriptors$Descriptor
                                         | com.google.protobuf.Descriptors$FileDescriptor
                                         | com.google.protobuf.ExtensionRegistry
                                         | com.google.protobuf.ExtensionRegistryLite
                                         | com.google.protobuf.Message
                                         | com.google.protobuf.Message$Builder
                                         | com.google.protobuf.MessageOrBuilder
                                         | com.google.protobuf.TextFormat
                                         | com.google.protobuf.util.JsonFormat
                                         | com.google.protobuf.util.JsonFormat$Parser
                                         | com.google.protobuf.util.JsonFormat$Printer
                                         | com.googlecode.protobuf.format.FormatFactory
                                         | com.googlecode.protobuf.format.FormatFactory$Formatter
                                         | com.googlecode.protobuf.format.ProtobufFormatter
                                         | com.rometools.rome.feed.WireFeed
                                         | com.rometools.rome.io.FeedException
                                         | com.rometools.rome.io.WireFeedInput
                                         | com.rometools.rome.io.WireFeedOutput
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | io.netty.bootstrap.AbstractBootstrap
                                         | io.netty.bootstrap.Bootstrap
                                         | io.netty.buffer.ByteBuf
                                         | io.netty.buffer.ByteBufAllocator
                                         | io.netty.buffer.ByteBufInputStream
                                         | io.netty.buffer.ByteBufOutputStream
                                         | io.netty.buffer.Unpooled
                                         | io.netty.channel.Channel
                                         | io.netty.channel.ChannelFuture
                                         | io.netty.channel.ChannelFutureListener
                                         | io.netty.channel.ChannelHandler
                                         | io.netty.channel.ChannelHandlerContext
                                         | io.netty.channel.ChannelId
                                         | io.netty.channel.ChannelInitializer
                                         | io.netty.channel.ChannelPipeline
                                         | io.netty.channel.EventLoopGroup
                                         | io.netty.channel.SimpleChannelInboundHandler
                                         | io.netty.channel.nio.NioEventLoopGroup
                                         | io.netty.channel.socket.SocketChannel
                                         | io.netty.channel.socket.SocketChannelConfig
                                         | io.netty.handler.codec.http.DefaultFullHttpRequest
                                         | io.netty.handler.codec.http.FullHttpRequest
                                         | io.netty.handler.codec.http.FullHttpResponse
                                         | io.netty.handler.codec.http.HttpClientCodec
                                         | io.netty.handler.codec.http.HttpHeaderNames
                                         | io.netty.handler.codec.http.HttpHeaders
                                         | io.netty.handler.codec.http.HttpMethod
                                         | io.netty.handler.codec.http.HttpObjectAggregator
                                         | io.netty.handler.codec.http.HttpResponseStatus
                                         | io.netty.handler.codec.http.HttpVersion
                                         | io.netty.handler.codec.http.cookie.Cookie
                                         | io.netty.handler.codec.http.cookie.DefaultCookie
                                         | io.netty.handler.ssl.SslContext
                                         | io.netty.handler.ssl.SslContextBuilder
                                         | io.netty.handler.ssl.SslHandler
                                         | io.netty.handler.timeout.ReadTimeoutHandler
                                         | io.netty.util.AsciiString
                                         | io.netty.util.concurrent.Future
                                         | io.netty.util.concurrent.GenericFutureListener
                                         | io.undertow.connector.ByteBufferPool
                                         | io.undertow.connector.PooledByteBuffer
