JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQueryPublisherCreateWithValueCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ContinuousQuerySetReadCursorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchAwaitCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchCountDownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchGetCountCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.CountDownLatchTrySetCountCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorDisposeResultCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorIsShutdownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorRetrieveAndDisposeResultCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorRetrieveResultCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorShutdownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DurableExecutorSubmitToPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddAtomicLongConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddAtomicReferenceConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCacheConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCardinalityEstimatorConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddCountDownLatchConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddDurableExecutorConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddEventJournalConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddExecutorConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddFlakeIdGeneratorConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddListConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddLockConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMapConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMerkleTreeConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddMultiMapConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddPNCounterConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddQueueConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddReliableTopicConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddReplicatedMapConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddRingbufferConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddScheduledExecutorConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddSemaphoreConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddSetConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.DynamicConfigAddTopicConfigCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ErrorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceCancelOnAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceCancelOnPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceIsShutdownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceShutdownCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceSubmitToAddressCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ExecutorServiceSubmitToPartitionCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.FlakeIdGeneratorNewIdBatchCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddAllWithIndexCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListAddWithIndexCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListCompareAndRemoveAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListCompareAndRetainAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListContainsAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListContainsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListGetAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIndexOfCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListIteratorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListLastIndexOfCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListListIteratorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListRemoveWithIndexCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.ListSubCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockForceUnlockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockGetLockCountCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockGetRemainingLeaseTimeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockIsLockedByCurrentThreadCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockIsLockedCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockLockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockTryLockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.LockUnlockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerToKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerToKeyWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddEntryListenerWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddIndexCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddInterceptorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddNearCacheEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddNearCacheInvalidationListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAddPartitionLostListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAggregateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAggregateWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapAssignAndGetUuidsCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapClearNearCacheCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapContainsKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapContainsValueCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapDeleteCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntriesWithPagingPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntriesWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEntrySetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEventJournalReadCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEventJournalSubscribeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEvictAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapEvictCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnAllKeysCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteOnKeysCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapExecuteWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchEntriesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchKeysCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchNearCacheInvalidationMetadataCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFetchWithQueryCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapFlushCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapForceUnlockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapGetEntryViewCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapIsEmptyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapIsLockedCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetWithPagingPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapKeySetWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLoadAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLoadGivenKeysCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapLockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapProjectCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapProjectWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutIfAbsentCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutIfAbsentWithMaxIdleCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutTransientCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutTransientWithMaxIdleCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapPutWithMaxIdleCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceCancelCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForCustomCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForListCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForMapCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForMultiMapCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceForSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReduceJobProcessInformationCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveAllCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveIfSameCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemoveInterceptorCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapRemovePartitionLostListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReplaceCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapReplaceIfSameCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetTtlCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSetWithMaxIdleCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSizeCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapSubmitToKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryLockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryPutCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapTryRemoveCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapUnlockCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesWithPagingPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MapValuesWithPredicateCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapAddEntryListenerCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapAddEntryListenerToKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapClearCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapContainsEntryCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapContainsKeyCodec
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.impl.protocol.codec.MultiMapContainsValueCodec
