Jakarta EE 9
============

JAR Files
---------
List of JAR files found in classpath.

Artifact                          | Version | Source                                                                | Size    | Classes | Resources | Checksum (SHA-1)                         | Coordinates
----------------------------------+---------+-----------------------------------------------------------------------+---------+---------+-----------+------------------------------------------+----------------------------------------------------------------------
jakarta.activation-api            | 2.0.1   | jakarta.activation:jakarta.activation-api:2.0.1                       | 46.7 KB | 31      | 0         | 7622742cb76548abd0c6633fb5c11cb919805ff2 | jakarta.activation:jakarta.activation-api:2.0.1
jakarta.annotation-api            | 2.0.0   | jakarta.annotation:jakarta.annotation-api:2.0.0                       | 24.8 KB | 15      | 0         | f3cd84cc45f583a0fdc42a8156d6c5b98d625c1a | jakarta.annotation:jakarta.annotation-api:2.0.0
jakarta.authentication-api        | 2.0.0   | jakarta.authentication:jakarta.authentication-api:2.0.0               | 42.1 KB | 35      | 5         | ab053bd934aa4e30851fcfcc12bc5237d8297ba3 | jakarta.authentication:jakarta.authentication-api:2.0.0
jakarta.authorization-api         | 2.0.0   | jakarta.authorization:jakarta.authorization-api:2.0.0                 | 43.8 KB | 14      | 1         | 6e81e58db8bbdc4de100e8ed447464df753afc52 | jakarta.authorization:jakarta.authorization-api:2.0.0
jakarta.batch-api                 | 2.0.0   | jakarta.batch:jakarta.batch-api:2.0.0                                 | 43.9 KB | 60      | 2         | a19a348f6cc209a676bf6fc1c48b19d6d35e6ec8 | jakarta.batch:jakarta.batch-api:2.0.0
jakarta.ejb-api                   | 4.0.0   | jakarta.ejb:jakarta.ejb-api:4.0.0                                     | 58.6 KB | 81      | 3         | 8cec81f1a9fa7fc41c719df435e480dbbc9cce55 | jakarta.ejb:jakarta.ejb-api:4.0.0
jakarta.el-api                    | 4.0.0   | jakarta.el:jakarta.el-api:4.0.0                                       | 78.7 KB | 49      | 1         | ba9834bd2dba5014072bacbafecffaec1673b0f9 | jakarta.el:jakarta.el-api:4.0.0
jakarta.enterprise.concurrent-api | 2.0.0   | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:2.0.0 | 25.9 KB | 15      | 0         | 6982e554a60bcc44dd7e634533e2be61f9b7f0ff | jakarta.enterprise.concurrent:jakarta.enterprise.concurrent-api:2.0.0
jakarta.enterprise.cdi-api        | 3.0.0   | jakarta.enterprise:jakarta.enterprise.cdi-api:3.0.0                   | 117 KB  | 148     | 4         | 12f20e3a55b3c5a468f32bb577a145d8b9ef56a8 | jakarta.enterprise:jakarta.enterprise.cdi-api:3.0.0
jakarta.faces-api                 | 3.0.0   | jakarta.faces:jakarta.faces-api:3.0.0                                 | 741 KB  | 521     | 21        | e628bf78a5259771a5f5f6ff2ee942d12979e418 | jakarta.faces:jakarta.faces-api:3.0.0
jakarta.inject-api                | 2.0.1   | jakarta.inject:jakarta.inject-api:2.0.1                               | 10.4 KB | 6       | 0         | 4c28afe1991a941d7702fe1362c365f0a8641d1e | jakarta.inject:jakarta.inject-api:2.0.1
jakarta.interceptor-api           | 2.0.0   | jakarta.interceptor:jakarta.interceptor-api:2.0.0                     | 24.0 KB | 10      | 1         | 3872230287b961afb7657fa8bf629ab736cfd6bb | jakarta.interceptor:jakarta.interceptor-api:2.0.0
jakarta.jms-api                   | 3.0.0   | jakarta.jms:jakarta.jms-api:3.0.0                                     | 55.0 KB | 81      | 0         | 1b50e6cc94ed7f8443fe018589d7c9705889bb35 | jakarta.jms:jakarta.jms-api:3.0.0
jakarta.json.bind-api             | 2.0.0   | jakarta.json.bind:jakarta.json.bind-api:2.0.0                         | 34.9 KB | 26      | 0         | 25c23c19981bb61fbe3d4c5ffae2a8fa0327ed6e | jakarta.json.bind:jakarta.json.bind-api:2.0.0
jakarta.json-api                  | 2.0.2   | jakarta.json:jakarta.json-api:2.0.2                                   | 45.2 KB | 34      | 0         | d68fb64d6ee052d25873a7d5de9f9264bb80e4b6 | jakarta.json:jakarta.json-api:2.0.2
jakarta.jws-api                   | 3.0.0   | jakarta.jws:jakarta.jws-api:3.0.0                                     | 16.3 KB | 14      | 2         | af8955221689acfde96fbd4b2c1c270589bc6903 | jakarta.jws:jakarta.jws-api:3.0.0
jakarta.mail-api                  | 2.0.1   | jakarta.mail:jakarta.mail-api:2.0.1                                   | 216 KB  | 140     | 0         | 715ababc1fe0cf07844e4c97d0a8f27421c4c867 | jakarta.mail:jakarta.mail-api:2.0.1
jakarta.mvc-api                   | 2.0.0   | jakarta.mvc:jakarta.mvc-api:2.0.0                                     | 16.6 KB | 27      | 0         | f8820b1d401ac500e82c019acccce2f98e7777e2 | jakarta.mvc:jakarta.mvc-api:2.0.0
jakarta.persistence-api           | 3.0.0   | jakarta.persistence:jakarta.persistence-api:3.0.0                     | 153 KB  | 207     | 4         | affc7884a85b6876d438a88b5d21ea29b1cc2dd8 | jakarta.persistence:jakarta.persistence-api:3.0.0
jakarta.resource-api              | 2.0.0   | jakarta.resource:jakarta.resource-api:2.0.0                           | 66.9 KB | 89      | 7         | 264680f6d4fa1fd78e16b2442f2f7a309c69cb0d | jakarta.resource:jakarta.resource-api:2.0.0
jakarta.security.enterprise-api   | 2.0.0   | jakarta.security.enterprise:jakarta.security.enterprise-api:2.0.0     | 44.3 KB | 33      | 0         | a60259091829aa36e31674ce91a99df60d70b80c | jakarta.security.enterprise:jakarta.security.enterprise-api:2.0.0
jakarta.servlet.jsp.jstl-api      | 2.0.0   | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:2.0.0           | 44.9 KB | 22      | 0         | 80e6440f16ae9e26e99f3c25cd31b41b477188ad | jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:2.0.0
jakarta.servlet.jsp-api           | 3.0.0   | jakarta.servlet.jsp:jakarta.servlet.jsp-api:3.0.0                     | 65.3 KB | 58      | 0         | d81ef945bf14a3a5cce1b9ccac0f840f64607f9a | jakarta.servlet.jsp:jakarta.servlet.jsp-api:3.0.0
jakarta.servlet-api               | 5.0.0   | jakarta.servlet:jakarta.servlet-api:5.0.0                             | 301 KB  | 85      | 53        | 2e6b8ccde55522c879434ddec3714683ccae6867 | jakarta.servlet:jakarta.servlet-api:5.0.0
jakarta.transaction-api           | 2.0.0   | jakarta.transaction:jakarta.transaction-api:2.0.0                     | 27.3 KB | 19      | 1         | 24a0525b4acfbca4086d2f1278be3a084fe1c67d | jakarta.transaction:jakarta.transaction-api:2.0.0
jakarta.validation-api            | 3.0.0   | jakarta.validation:jakarta.validation-api:3.0.0                       | 90.5 KB | 143     | 0         | 8c8eecc40da64037d7731356511c568d466f8480 | jakarta.validation:jakarta.validation-api:3.0.0
jakarta.websocket-api             | 2.0.0   | jakarta.websocket:jakarta.websocket-api:2.0.0                         | 48.2 KB | 54      | 0         | 2db3b78991e6f269d712b9dd2433bb20ace295ec | jakarta.websocket:jakarta.websocket-api:2.0.0
jakarta.websocket-client-api      | 2.0.0   | jakarta.websocket:jakarta.websocket-client-api:2.0.0                  | 40.4 KB | 45      | 0         | e66ac774adbc74cbf92c7f6fff43b0dfdb3fae94 | jakarta.websocket:jakarta.websocket-client-api:2.0.0
jakarta.ws.rs-api                 | 3.0.0   | jakarta.ws.rs:jakarta.ws.rs-api:3.0.0                                 | 136 KB  | 135     | 0         | 5eea182d6651a7257bc8c3614507e1540c766fc2 | jakarta.ws.rs:jakarta.ws.rs-api:3.0.0
jakarta.xml.bind-api              | 3.0.1   | jakarta.xml.bind:jakarta.xml.bind-api:3.0.1                           | 126 KB  | 110     | 6         | 5257932df36ff3e4e6de50429dde946490a6a800 | jakarta.xml.bind:jakarta.xml.bind-api:3.0.1
jakarta.xml.soap-api              | 2.0.1   | jakarta.xml.soap:jakarta.xml.soap-api:2.0.1                           | 36.4 KB | 33      | 0         | e4843dad5b0092da339dc983167d51d159b52d42 | jakarta.xml.soap:jakarta.xml.soap-api:2.0.1
jakarta.xml.ws-api                | 3.0.1   | jakarta.xml.ws:jakarta.xml.ws-api:3.0.1                               | 60.6 KB | 65      | 2         | 5a800fc4e47fc988fd5acfc33a3bf94a9e64d790 | jakarta.xml.ws:jakarta.xml.ws-api:3.0.1
Classpath                         | -       | -                                                                     | 2.81 MB | 2405    | 113       | -                                        | -

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact                          | General                                              | Runtime | Implementation                            | Specification                             | Signature
jakarta.jws-api                   | Manifest-Version: 1.0                                |         | Version: 3.0.0                            | Version: 3.0                              |
                                  | Created-By: Apache Maven Bundle Plugin               |         | Build ID: b5b6f2e                         | Vendor: Eclipse Foundation                |
                                  | Build-Jdk-Spec: 11                                   |         |                                           |                                           |
                                  | Extension-Name: jakarta.jws                          |         |                                           |                                           |
jakarta.mail-api                  | Manifest-Version: 1.0                                |         | jakarta.mail.jakarta.mail-api             | jakarta.mail.jakarta.mail-api             |
                                  | Created-By: Apache Maven Bundle Plugin               |         | Version: 2.0.1                            | Version: 2.0                              |
                                  | Build-Jdk-Spec: 11                                   |         | Vendor: Oracle                            | Vendor: Oracle                            |
                                  | Extension-Name: jakarta.mail                         |         | Vendor ID: com.sun                        |                                           |
                                  | Probe-Provider-XML-File-Names:                       |         |                                           |                                           |
                                  | Bnd-LastModified: 1615231690116                      |         |                                           |                                           |
                                  | Tool: Bnd-5.1.1.202006162103                         |         |                                           |                                           |
jakarta.mvc-api                   | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Bnd-LastModified: 1608023626613                      |         |                                           |                                           |
                                  | Build-Jdk-Spec: 11                                   |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Extension-Name: jakarta.mvc                          |         |                                           |                                           |
                                  | Tool: Bnd-5.1.1.202006162103                         |         |                                           |                                           |
jakarta.persistence-api           | Manifest-Version: 1.0                                |         | Version: 3.0.0                            | Version: 3.0                              |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           | Vendor: Eclipse Foundation                |
                                  | Build-Jdk-Spec: 11                                   |         |                                           |                                           |
                                  | Extension-Name: jakarta.persistence                  |         |                                           |                                           |
jakarta.resource-api              | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Archiver-Version: Plexus Archiver                    |         | Vendor: Eclipse Foundation                | Vendor: Jakarta Connectors                |
                                  | Built-By: jenkins                                    |         | Vendor ID: org.glassfish                  |                                           |
                                  | Bnd-LastModified: 1601195117120                      |         |                                           |                                           |
                                  | Tool: Bnd-0.0.255                                    |         |                                           |                                           |
                                  | Extension-Name: jakarta.resource                     |         |                                           |                                           |
                                  | Created-By: 1.8.0_202 (Oracle Corporation)           |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
jakarta.security.enterprise-api   | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Bnd-LastModified: 1602106215926                      |         | Vendor: Eclipse Foundation                | Vendor: Oracle Corporation                |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Extension-Name: jakarta.security.enterprise          |         |                                           |                                           |
                                  | Tool: Bnd-4.2.0.201903051501                         |         |                                           |                                           |
jakarta.servlet.jsp.jstl-api      | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Automatic-Module-Name: jakarta.servlet.jsp.jstl      |         | Vendor: Eclipse Foundation                | Vendor: Eclipse Foundation                |
                                  | Bnd-LastModified: 1602873125932                      |         | Vendor ID: org.glassfish                  |                                           |
                                  | Tool: Bnd-5.1.1.202006162103                         |         |                                           |                                           |
                                  | Extension-Name: jakarta.servlet.jsp.jstl             |         |                                           |                                           |
                                  | Build-Jdk-Spec: 1.8                                  |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
jakarta.servlet.jsp-api           | Manifest-Version: 1.0                                |         | Version: 3.0.0                            | Version: 3.0                              |
                                  | Automatic-Module-Name: jakarta.servlet.jsp           |         | Vendor: Eclipse Foundation                | Vendor: Eclipse Foundation                |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Bnd-LastModified: 1603236234159                      |         |                                           |                                           |
                                  | Tool: Bnd-4.2.0.201903051501                         |         |                                           |                                           |
                                  | Extension-Name: jakarta.servlet.jsp                  |         |                                           |                                           |
                                  | Build-Jdk-Spec: 1.8                                  |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
jakarta.servlet-api               | Manifest-Version: 1.0                                |         | Version: 5.0.0                            | Version: 5.0                              |
                                  | Built-By: jenkins                                    |         | Vendor: Eclipse Foundation                | Vendor: Eclipse Foundation                |
                                  | Bnd-LastModified: 1599478906731                      |         | Vendor ID: org.eclipse                    |                                           |
                                  | Extension-Name: jakarta.servlet                      |         |                                           |                                           |
                                  | Build-Jdk-Spec: 1.8                                  |         |                                           |                                           |
                                  | Automatic-Module-Name: jakarta.servlet               |         |                                           |                                           |
                                  | Tool: Bnd-4.2.0.201903051501                         |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
jakarta.transaction-api           | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Automatic-Module-Name: jakarta.transaction           |         | Vendor: EE4J Community                    | Vendor: Oracle Corporation                |
                                  | Archiver-Version: Plexus Archiver                    |         | Vendor ID: org.glassfish                  |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Bnd-LastModified: 1601380706017                      |         |                                           |                                           |
                                  | Tool: Bnd-0.0.255                                    |         |                                           |                                           |
                                  | Extension-Name: jakarta.transaction                  |         |                                           |                                           |
                                  | Created-By: 1.8.0_202 (Oracle Corporation)           |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
jakarta.validation-api            | Manifest-Version: 1.0                                |         |                                           |                                           |
                                  | Automatic-Module-Name: jakarta.validation            |         |                                           |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Bnd-LastModified: 1593873743039                      |         |                                           |                                           |
                                  | Tool: Bnd-3.2.0.201605172007                         |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
jakarta.websocket-api             | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Automatic-Module-Name: jakarta.websocket             |         | Vendor: Eclipse Foundation                | Vendor: Eclipse Foundation                |
                                  | Bnd-LastModified: 1601575843560                      |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Extension-Name: jakarta.websocket                    |         |                                           |                                           |
                                  | Tool: Bnd-4.2.0.201903051501                         |         |                                           |                                           |
jakarta.websocket-client-api      | Manifest-Version: 1.0                                |         | Version: 2.0.0                            | Version: 2.0                              |
                                  | Automatic-Module-Name: jakarta.websocket.client      |         | Vendor: Eclipse Foundation                | Vendor: Eclipse Foundation                |
                                  | Bnd-LastModified: 1601575821137                      |         |                                           |                                           |
                                  | Build-Jdk: 1.8.0_202                                 |         |                                           |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Extension-Name: jakarta.websocket                    |         |                                           |                                           |
                                  | Tool: Bnd-4.2.0.201903051501                         |         |                                           |                                           |
jakarta.ws.rs-api                 | Manifest-Version: 1.0                                |         | Version: 3.0.0                            | Version: 3.0                              |
                                  | Bnd-LastModified: 1600882555889                      |         |                                           | Vendor: Eclipse Foundation                |
                                  | Build-Id: 09/23/2020 05:34 PM                        |         |                                           |                                           |
                                  | Build-Jdk: 11.0.2                                    |         |                                           |                                           |
                                  | Built-By: jenkins                                    |         |                                           |                                           |
                                  | Created-By: Apache Maven Bundle Plugin               |         |                                           |                                           |
                                  | Extension-Name: jakarta.ws.rs                        |         |                                           |                                           |
                                  | Tool: Bnd-3.5.0.201709291849                         |         |                                           |                                           |
jakarta.xml.bind-api              | Manifest-Version: 1.0                                |         | Version: 3.0.0                            | Version: 3.0                              |
                                  | Created-By: Apache Maven Bundle Plugin               |         | Build ID: d8a68e7                         | Vendor: Eclipse Foundation                |
                                  | Extension-Name: jakarta.xml.bind                     |         |                                           |                                           |
                                  | Multi-Release: true                                  |         |                                           |                                           |
jakarta.xml.soap-api              | Manifest-Version: 1.0                                |         | Version: 2.0.1                            | Version: 2.0                              |
                                  | Created-By: Apache Maven Bundle Plugin               |         | Build ID: 083b300                         | Vendor: Eclipse Foundation                |
                                  | Extension-Name: jakarta.xml.soap                     |         |                                           |                                           |
jakarta.xml.ws-api                | Manifest-Version: 1.0                                |         | Version: 3.0.1                            | Version: 3.0                              |
                                  | Created-By: Apache Maven Bundle Plugin               |         | Build ID: 3.0.1-RELEASE-2c512c2           | Vendor: Eclipse Foundation                |
                                  | Build-Jdk-Spec: 11                                   |         | Vendor: Eclipse Foundation                |                                           |
                                  | Extension-Name: jakarta.xml.ws                       |         |                                           |                                           |

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact                          | Module name                       | Definition     | Automatic | Requires           | Exports
----------------------------------+-----------------------------------+----------------+-----------+--------------------+-------------------------------------
jakarta.activation-api            | jakarta.activation                | Module-Info    | No        | java.logging       | jakarta.activation
                                  |                                   |                |           | java.base          |
jakarta.annotation-api            | jakarta.annotation                | Module-Info    | No        | java.base          | jakarta.annotation
                                  |                                   |                |           |                    | jakarta.annotation.security
                                  |                                   |                |           |                    | jakarta.annotation.sql
jakarta.authentication-api        | jakarta.security.auth.message     | Manifest       | Yes       | -                  | [all packages]
jakarta.authorization-api         | jakarta.security.jacc             | Manifest       | Yes       | -                  | [all packages]
jakarta.batch-api                 | jakarta.batch.api                 | Auto-generated | Yes       | -                  | [all packages]
jakarta.ejb-api                   | jakarta.ejb.api                   | Auto-generated | Yes       | -                  | [all packages]
jakarta.el-api                    | jakarta.el                        | Manifest       | Yes       | -                  | [all packages]
jakarta.enterprise.concurrent-api | jakarta.enterprise.concurrent.api | Auto-generated | Yes       | -                  | [all packages]
jakarta.enterprise.cdi-api        | jakarta.cdi                       | Manifest       | Yes       | -                  | [all packages]
jakarta.faces-api                 | jakarta.faces.api                 | Auto-generated | Yes       | -                  | [all packages]
jakarta.inject-api                | jakarta.inject                    | Module-Info    | No        | java.base          | jakarta.inject
jakarta.interceptor-api           | jakarta.interceptor.api           | Auto-generated | Yes       | -                  | [all packages]
jakarta.jms-api                   | jakarta.jms.api                   | Auto-generated | Yes       | -                  | [all packages]
jakarta.json.bind-api             | jakarta.json.bind                 | Module-Info    | No        | jakarta.json       | jakarta.json.bind
                                  |                                   |                |           | java.logging       | jakarta.json.bind.adapter
                                  |                                   |                |           | java.base          | jakarta.json.bind.annotation
                                  |                                   |                |           |                    | jakarta.json.bind.config
                                  |                                   |                |           |                    | jakarta.json.bind.serializer
                                  |                                   |                |           |                    | jakarta.json.bind.spi
jakarta.json-api                  | jakarta.json                      | Module-Info    | No        | java.base          | jakarta.json
                                  |                                   |                |           |                    | jakarta.json.spi
                                  |                                   |                |           |                    | jakarta.json.stream
