JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Capabilities                                               | Others
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.bean;uses:="org.apache.camel.component.bean,org.apache.camel,org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.converter.stream;uses:="org.apache.camel.util,org.apache.camel,org.apache.camel.spi,javax.crypto.spec,javax.crypto,org.apache.camel.support,org.slf4j,javax.xml.transform,javax.xml.transform.stream,javax.xml.transform.sax";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.config;uses:="javax.xml.bind.annotation,org.apache.camel.spi,org.apache.camel.model,javax.xml.namespace,org.apache.camel.processor.resequencer";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util;uses:="org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.component.properties,org.apache.camel.model,javax.xml.bind.annotation,javax.naming,org.w3c.dom,org.apache.camel.impl,javax.xml.transform,org.xml.sax.helpers,org.xml.sax,javax.xml.parsers";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.main;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.spi,org.apache.camel.support,org.slf4j,org.apache.camel.builder,org.apache.camel.util,org.apache.camel.model";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.converter;uses:="org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.support,org.apache.camel.component.file,org.apache.camel.component.bean,org.apache.camel.converter,org.apache.camel.converter.jaxp,org.apache.camel.converter.stream";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.controlbus;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.spi,org.apache.camel.util,javax.management,org.apache.camel.builder";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.jsse;uses:="javax.net.ssl,org.slf4j,org.apache.camel.util,org.apache.camel,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.converter;uses:="org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.util.component;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.slf4j";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.ref;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.loadbalancer;uses:="org.apache.camel,org.apache.camel.util,org.apache.camel.spi,org.slf4j,org.apache.camel.impl,org.apache.camel.support";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.spi;uses:="org.apache.camel,org.apache.camel.model,org.apache.camel.impl,org.slf4j,javax.management,javax.management.modelmbean,javax.xml.bind";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.rest;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.spi,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.tokenizer;uses:="org.apache.camel.builder,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.apache.camel.support";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.binding;uses:="org.apache.camel,org.apache.camel.util,org.apache.camel.support,org.apache.camel.processor,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.api.management;uses:="javax.management,org.apache.camel";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.directvm;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.slf4j,org.apache.camel.spi,org.apache.camel.support,org.apache.camel.component.direct,org.apache.camel.processor";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel;uses:="javax.xml.transform.stream,org.apache.camel.builder,org.apache.camel.util,org.apache.camel.model.rest,org.apache.camel.api.management.mbean,org.apache.camel.model,org.apache.camel.spi,org.apache.camel.impl,javax.xml.bind.annotation,org.apache.camel.main,javax.activation";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.direct;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.slf4j,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.property;uses:="org.apache.camel.builder,org.apache.camel.util,org.apache.camel,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor;uses:="org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.util,org.apache.camel.support,org.apache.camel.model,org.apache.camel.processor.interceptor,org.apache.camel.api.management,org.apache.camel.management,org.apache.camel.management.mbean,org.apache.camel.impl,org.apache.camel.processor.exceptionpolicy,org.apache.camel.processor.aggregate,org.apache.camel.converter.stream,org.apache.camel.util.concurrent,org.apache.camel.builder,org.apache.camel.processor.resequencer";version="2.17.7"                                                                                                                                                                                                                                                                       |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.impl.osgi.tracker;uses:="org.osgi.framework";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.processor.aggregate;uses:="org.apache.camel,org.apache.camel.spi,org.slf4j,org.apache.camel.support,org.apache.camel.util,org.apache.camel.builder,org.apache.camel.component.bean,org.apache.camel.impl";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.vm;uses:="org.apache.camel,org.apache.camel.component.seda,org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.model.rest;uses:="javax.xml.bind.annotation,org.apache.camel.spi,org.apache.camel.util,org.apache.camel.model,org.apache.camel,javax.xml.bind,org.apache.camel.processor.binding";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.file.strategy;uses:="org.apache.camel.util,org.apache.camel.component.file,org.apache.camel,org.slf4j,org.apache.camel.support,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.file;uses:="org.apache.camel.util,org.slf4j,org.apache.camel,org.apache.camel.spi,org.apache.camel.processor.idempotent,org.apache.camel.converter,org.apache.camel.impl,org.apache.camel.support";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.support;uses:="org.apache.camel.util,org.apache.camel,org.slf4j,org.apache.camel.spi,javax.xml.namespace,javax.xml.stream,org.apache.camel.converter.jaxp";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.language.simple.types;uses:="org.apache.camel";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         |                                                                         | org.apache.camel.component.log;uses:="org.apache.camel.impl,org.apache.camel,org.apache.camel.processor,org.apache.camel.spi,org.slf4j,org.apache.camel.util";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
camel-jdbc   | camel-jdbc                      | 2.17.7  | Camel JDBC support                                      | javax.sql                                                               | org.apache.camel.component.jdbc;uses:="org.apache.camel,org.slf4j,org.apache.camel.impl,org.apache.camel.util,javax.sql,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jdbc]   |         | Vendor: The Apache Software Foundation                  | org.apache.camel;version="[2.17,2.18)"                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.spi;version="[2.17,2.18)"                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)"                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
camel-jms    | camel-jms                       | 2.17.7  | Camel JMS support                                       | javax.jms;version="[1.1,3)"                                             | org.apache.camel.component.jms;uses:="org.apache.camel.util,org.springframework.jms.listener,org.apache.camel.util.concurrent,org.apache.commons.logging,org.apache.camel,org.springframework.scheduling.concurrent,org.apache.camel.spi,org.springframework.core.task,org.springframework.jms,javax.jms,org.springframework.jms.core,org.apache.camel.support,org.springframework.util,org.slf4j,org.apache.camel.impl,org.springframework.jms.support.converter,org.w3c.dom,org.springframework.transaction,org.springframework.beans,org.springframework.context,org.springframework.jms.support.destination,org.springframework.jms.connection,org.springframework.jms.support,org.apache.camel.api.management,org.apache.camel.component.jms.reply";version="2.17.7"                                                     |                                                            | Manifest Version: 2
             | [org.apache.camel.camel-jms]    |         | Vendor: The Apache Software Foundation                  | org.apache.camel;version="[2.17,2.18)"                                  | org.apache.camel.component.jms.reply;uses:="org.slf4j,org.apache.camel.support,org.apache.camel.component.jms,org.apache.camel,javax.jms,org.springframework.jms.support.destination,org.springframework.jms.listener,org.springframework.util,org.springframework.core.task,org.apache.camel.util,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                            |
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | org.apache.camel.api.management;version="[2.17,2.18)"                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         | Doc URL: http://www.apache.org/                         | org.apache.camel.impl;version="[2.17,2.18)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
