JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                              | Export Package                                                                      | Capabilities                                                                                                          | Others
             |                                 |         |                                                         |                                                             | org.apache.camel.model.language;uses:="javax.xml.bind.annotation                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.bean                                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.tokenizer                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.xpath                                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder.xml";version="2.17.7"                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.language;uses:="org.apache.camel.impl                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j";version="2.17.7"                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.event;uses:="org.apache.camel                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util";version="2.17.7"                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.mbean;uses:="org.apache.camel.util                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.interceptor                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.management                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management.mbean                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.language                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.aggregate                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.management.openmbean                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.w3c.dom                                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.loadbalancer                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.loadbalancer                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.idempotent                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.validation                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.xml.sax.helpers                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.xml.sax                                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.parsers";version="2.17.7"                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language;uses:="org.apache.camel.component.bean";version="2.17.7"  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.browse;uses:="org.apache.camel.impl                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.loadbalancer                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl;uses:="org.apache.camel.util                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.language                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind.annotation                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.properties                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.naming                                                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management.mbean                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.interceptor                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.management                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl.converter                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind                                                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.event                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util.concurrent                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.activation                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl.scan                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.rest                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter.stream                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.mock                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.main";version="2.17.7"                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder;uses:="org.apache.camel.model                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.language                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder.xml                                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util.jsse                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.dataformat                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.w3c.dom                                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.exceptionpolicy                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.properties                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.bean                                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.mock                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.direct                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.event                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.simple";version="2.17.7"                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util.concurrent;uses:="org.slf4j                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util";version="2.17.7"                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.interceptor;uses:="org.apache.camel.impl                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management.mbean                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.management.event                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor";version="2.17.7"                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.mock;uses:="org.apache.camel                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
