JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
                                         | org.springframework.jmx.support.JmxUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.support.MBeanRegistrationSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jmx.support.MBeanServerFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jndi.JndiAccessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.jndi.JndiLocatorSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiObjectFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiPropertySource
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.jndi.JndiTemplate
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.JndiRmiClientInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.JndiRmiServiceExporter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiBasedExporter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiClientInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiClientInterceptorUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiRegistryFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.rmi.RmiServiceExporter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.support.RemoteInvocationBasedExporter
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.remoting.support.RemoteInvocationTraceInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.support.RemotingSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.remoting.support.SimpleHttpServerFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.annotation.AsyncAnnotationBeanPostProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.annotation.ScheduledAnnotationBeanPostProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskExecutor$ManagedTaskBuilder
                                         | • javax.enterprise.concurrent.ManagedExecutors (package not found)
                                         | • javax.enterprise.concurrent.ManagedTaskListener (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskScheduler$EnterpriseConcurrentTriggerScheduler
                                         | • javax.enterprise.concurrent.ManagedScheduledExecutorService (package not found)
                                         | • javax.enterprise.concurrent.Trigger (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskScheduler$EnterpriseConcurrentTriggerScheduler$1
                                         | • javax.enterprise.concurrent.LastExecution (package not found)
                                         | • javax.enterprise.concurrent.Trigger (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.DefaultManagedAwareThreadFactory
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ExecutorConfigurationSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ScheduledExecutorFactoryBean
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.scheduling.support.MethodInvokingRunnable
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scripting.bsh.BshScriptEvaluator
                                         | • bsh.EvalError (package not found)
                                         | • bsh.Interpreter (package not found)
                                         |
                                         | org.springframework.scripting.bsh.BshScriptFactory
                                         | • bsh.EvalError (package not found)
                                         |
                                         | org.springframework.scripting.bsh.BshScriptUtils
                                         | • bsh.EvalError (package not found)
                                         | • bsh.Interpreter (package not found)
                                         | • bsh.XThis (package not found)
                                         |
                                         | org.springframework.scripting.bsh.BshScriptUtils$BshExecutionException
                                         | • bsh.EvalError (package not found)
                                         |
                                         | org.springframework.scripting.bsh.BshScriptUtils$BshObjectInvocationHandler
                                         | • bsh.EvalError (package not found)
                                         | • bsh.Primitive (package not found)
                                         | • bsh.XThis (package not found)
                                         |
                                         | org.springframework.scripting.groovy.GroovyObjectCustomizer
                                         | • groovy.lang.GroovyObject (package not found)
                                         |
                                         | org.springframework.scripting.groovy.GroovyScriptEvaluator
                                         | • groovy.lang.Binding (package not found)
                                         | • groovy.lang.GroovyRuntimeException (package not found)
                                         | • groovy.lang.GroovyShell (package not found)
                                         | • org.codehaus.groovy.control.CompilerConfiguration (package not found)
                                         | • org.codehaus.groovy.control.customizers.CompilationCustomizer (package not found)
                                         |
                                         | org.springframework.scripting.groovy.GroovyScriptFactory
                                         | • groovy.lang.GroovyClassLoader (package not found)
                                         | • groovy.lang.GroovyObject (package not found)
                                         | • groovy.lang.Script (package not found)
                                         | • org.codehaus.groovy.control.CompilationFailedException (package not found)
                                         | • org.codehaus.groovy.control.CompilerConfiguration (package not found)
                                         | • org.codehaus.groovy.control.customizers.CompilationCustomizer (package not found)
                                         |
                                         | org.springframework.scripting.support.ResourceScriptSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.scripting.support.ScriptFactoryPostProcessor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.ui.ModelExtensionsKt
                                         | • kotlin.Metadata (package not found)
                                         | • kotlin.jvm.internal.Intrinsics (package not found)
                                         | • org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.ui.ModelMapExtensionsKt
                                         | • kotlin.Metadata (package not found)
                                         | • kotlin.jvm.internal.Intrinsics (package not found)
                                         | • org.jetbrains.annotations.NotNull (package not found)
                                         |
                                         | org.springframework.ui.context.support.ResourceBundleThemeSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.ui.context.support.UiApplicationContextUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.validation.DataBinder
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.validation.ValidationUtils
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.BeanValidationPostProcessor
                                         | • javax.validation.ConstraintViolation (package not found)
                                         | • javax.validation.Path (package not found)
                                         | • javax.validation.Validation (package not found)
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.ValidatorFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.CustomValidatorBean
                                         | • javax.validation.MessageInterpolator (package not found)
                                         | • javax.validation.TraversableResolver (package not found)
                                         | • javax.validation.Validation (package not found)
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.ValidatorContext (package not found)
                                         | • javax.validation.ValidatorFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.LocalValidatorFactoryBean
                                         | • javax.validation.Configuration (package not found)
                                         | • javax.validation.ConstraintValidatorFactory (package not found)
                                         | • javax.validation.MessageInterpolator (package not found)
                                         | • javax.validation.ParameterNameProvider (package not found)
                                         | • javax.validation.TraversableResolver (package not found)
                                         | • javax.validation.Validation (package not found)
                                         | • javax.validation.ValidationException (package not found)
                                         | • javax.validation.ValidationProviderResolver (package not found)
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.ValidatorContext (package not found)
                                         | • javax.validation.ValidatorFactory (package not found)
                                         | • javax.validation.bootstrap.GenericBootstrap (package not found)
                                         | • javax.validation.bootstrap.ProviderSpecificBootstrap (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
                                         | • javax.validation.ParameterNameProvider (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$HibernateValidatorDelegate
                                         | • javax.validation.MessageInterpolator (package not found)
                                         | • org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator (package not found)
                                         | • org.hibernate.validator.spi.resourceloading.ResourceBundleLocator (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
                                         | • javax.validation.MessageInterpolator (package not found)
                                         | • javax.validation.MessageInterpolator$Context (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.MessageSourceResourceBundleLocator
                                         | • org.hibernate.validator.spi.resourceloading.ResourceBundleLocator (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.MethodValidationInterceptor
                                         | • javax.validation.ConstraintViolationException (package not found)
                                         | • javax.validation.Validation (package not found)
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.ValidatorFactory (package not found)
                                         | • javax.validation.executable.ExecutableValidator (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.MethodValidationPostProcessor
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.ValidatorFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean
                                         | • javax.validation.ValidationException (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
                                         | • javax.validation.ConstraintValidator (package not found)
                                         | • javax.validation.ConstraintValidatorFactory (package not found)
                                         |
                                         | org.springframework.validation.beanvalidation.SpringValidatorAdapter
                                         | • javax.validation.ConstraintViolation (package not found)
                                         | • javax.validation.ElementKind (package not found)
                                         | • javax.validation.Path (package not found)
                                         | • javax.validation.Path$Node (package not found)
                                         | • javax.validation.ValidationException (package not found)
                                         | • javax.validation.Validator (package not found)
                                         | • javax.validation.executable.ExecutableValidator (package not found)
                                         | • javax.validation.metadata.BeanDescriptor (package not found)
                                         | • javax.validation.metadata.ConstraintDescriptor (package not found)
spring-context-support-5.1.3.RELEASE.jar | org.springframework.cache.caffeine.CaffeineCache
                                         | • com.github.benmanes.caffeine.cache.Cache (package not found)
                                         | • com.github.benmanes.caffeine.cache.LoadingCache (package not found)
                                         |
                                         | org.springframework.cache.caffeine.CaffeineCacheManager
                                         | • com.github.benmanes.caffeine.cache.Cache (package not found)
                                         | • com.github.benmanes.caffeine.cache.CacheLoader (package not found)
                                         | • com.github.benmanes.caffeine.cache.Caffeine (package not found)
                                         | • com.github.benmanes.caffeine.cache.CaffeineSpec (package not found)
                                         | • com.github.benmanes.caffeine.cache.LoadingCache (package not found)
                                         |
                                         | org.springframework.cache.ehcache.EhCacheCache
                                         | • net.sf.ehcache.Ehcache (package not found)
                                         | • net.sf.ehcache.Element (package not found)
                                         | • net.sf.ehcache.Status (package not found)
                                         |
                                         | org.springframework.cache.ehcache.EhCacheCacheManager
                                         | • net.sf.ehcache.CacheManager (package not found)
                                         | • net.sf.ehcache.Ehcache (package not found)
                                         | • net.sf.ehcache.Status (package not found)
                                         |
                                         | org.springframework.cache.ehcache.EhCacheFactoryBean
                                         | • net.sf.ehcache.Cache (package not found)
                                         | • net.sf.ehcache.CacheException (package not found)
                                         | • net.sf.ehcache.CacheManager (package not found)
                                         | • net.sf.ehcache.Ehcache (package not found)
                                         | • net.sf.ehcache.bootstrap.BootstrapCacheLoader (package not found)
                                         | • net.sf.ehcache.config.CacheConfiguration (package not found)
                                         | • net.sf.ehcache.constructs.blocking.BlockingCache (package not found)
                                         | • net.sf.ehcache.constructs.blocking.CacheEntryFactory (package not found)
                                         | • net.sf.ehcache.constructs.blocking.SelfPopulatingCache (package not found)
                                         | • net.sf.ehcache.constructs.blocking.UpdatingCacheEntryFactory (package not found)
                                         | • net.sf.ehcache.constructs.blocking.UpdatingSelfPopulatingCache (package not found)
                                         | • net.sf.ehcache.event.CacheEventListener (package not found)
                                         | • net.sf.ehcache.event.RegisteredEventListeners (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.cache.ehcache.EhCacheManagerFactoryBean
                                         | • net.sf.ehcache.CacheException (package not found)
                                         | • net.sf.ehcache.CacheManager (package not found)
                                         | • net.sf.ehcache.config.Configuration (package not found)
                                         | • net.sf.ehcache.config.ConfigurationFactory (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.cache.ehcache.EhCacheManagerUtils
                                         | • net.sf.ehcache.CacheException (package not found)
                                         | • net.sf.ehcache.CacheManager (package not found)
                                         | • net.sf.ehcache.config.Configuration (package not found)
                                         | • net.sf.ehcache.config.ConfigurationFactory (package not found)
                                         |
                                         | org.springframework.cache.jcache.JCacheCache
                                         | • javax.cache.Cache (package not found)
                                         | • javax.cache.processor.EntryProcessor (package not found)
                                         | • javax.cache.processor.EntryProcessorException (package not found)
                                         |
                                         | org.springframework.cache.jcache.JCacheCache$ValueLoaderEntryProcessor
                                         | • javax.cache.processor.EntryProcessor (package not found)
                                         | • javax.cache.processor.EntryProcessorException (package not found)
                                         | • javax.cache.processor.MutableEntry (package not found)
                                         |
                                         | org.springframework.cache.jcache.JCacheCacheManager
                                         | • javax.cache.Cache (package not found)
                                         | • javax.cache.CacheManager (package not found)
                                         | • javax.cache.Caching (package not found)
                                         | • javax.cache.spi.CachingProvider (package not found)
                                         |
                                         | org.springframework.cache.jcache.JCacheManagerFactoryBean
                                         | • javax.cache.CacheManager (package not found)
                                         | • javax.cache.Caching (package not found)
                                         | • javax.cache.spi.CachingProvider (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractCacheInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractFallbackJCacheOperationSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractJCacheKeyOperation
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractJCacheOperation
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractJCacheOperation$CacheInvocationParameterImpl
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractJCacheOperation$CacheParameterDetail
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractKeyCacheInterceptor
                                         | • javax.cache.annotation.CacheKeyInvocationContext (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.AnnotationJCacheOperationSource
                                         | • javax.cache.annotation.CacheDefaults (package not found)
                                         | • javax.cache.annotation.CacheKeyGenerator (package not found)
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         | • javax.cache.annotation.CachePut (package not found)
                                         | • javax.cache.annotation.CacheRemove (package not found)
                                         | • javax.cache.annotation.CacheRemoveAll (package not found)
                                         | • javax.cache.annotation.CacheResolver (package not found)
                                         | • javax.cache.annotation.CacheResolverFactory (package not found)
                                         | • javax.cache.annotation.CacheResult (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CachePutInterceptor
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheKeyInvocationContext (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CachePutOperation
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         | • javax.cache.annotation.CachePut (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheRemoveAllInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheRemoveAllOperation
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         | • javax.cache.annotation.CacheRemoveAll (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheRemoveEntryInterceptor
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheRemoveOperation
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         | • javax.cache.annotation.CacheRemove (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheResolverAdapter
                                         | • javax.cache.Cache (package not found)
                                         | • javax.cache.annotation.CacheInvocationContext (package not found)
                                         | • javax.cache.annotation.CacheResolver (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.CacheResultOperation
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         | • javax.cache.annotation.CacheResult (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheInvocationContext
                                         | • javax.cache.annotation.CacheInvocationContext (package not found)
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheKeyInvocationContext
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheKeyInvocationContext (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheMethodDetails
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultJCacheOperationSource
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.JCacheAspectSupport
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.JCacheOperation
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheMethodDetails (package not found)
                                         |
                                         | org.springframework.cache.jcache.interceptor.KeyGeneratorAdapter
                                         | • javax.cache.annotation.CacheInvocationParameter (package not found)
                                         | • javax.cache.annotation.CacheKeyGenerator (package not found)
                                         | • javax.cache.annotation.CacheKeyInvocationContext (package not found)
                                         | • javax.cache.annotation.GeneratedCacheKey (package not found)
                                         |
                                         | org.springframework.mail.javamail.InternetAddressEditor
                                         | • javax.mail.internet.AddressException (package not found)
                                         | • javax.mail.internet.InternetAddress (package not found)
                                         |
                                         | org.springframework.mail.javamail.JavaMailSender
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         |
                                         | org.springframework.mail.javamail.JavaMailSenderImpl
                                         | • javax.mail.Address (package not found)
                                         | • javax.mail.AuthenticationFailedException (package not found)
                                         | • javax.mail.Message (package not found)
                                         | • javax.mail.MessagingException (package not found)
                                         | • javax.mail.NoSuchProviderException (package not found)
                                         | • javax.mail.Session (package not found)
                                         | • javax.mail.Transport (package not found)
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         |
                                         | org.springframework.mail.javamail.MimeMailMessage
                                         | • javax.mail.MessagingException (package not found)
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         |
                                         | org.springframework.mail.javamail.MimeMessageHelper
                                         | • javax.mail.Address (package not found)
                                         | • javax.mail.BodyPart (package not found)
                                         | • javax.mail.Message$RecipientType (package not found)
                                         | • javax.mail.MessagingException (package not found)
                                         | • javax.mail.Multipart (package not found)
                                         | • javax.mail.internet.AddressException (package not found)
                                         | • javax.mail.internet.InternetAddress (package not found)
                                         | • javax.mail.internet.MimeBodyPart (package not found)
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         | • javax.mail.internet.MimeMultipart (package not found)
                                         | • javax.mail.internet.MimePart (package not found)
                                         | • javax.mail.internet.MimeUtility (package not found)
                                         |
                                         | org.springframework.mail.javamail.MimeMessagePreparator
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         |
                                         | org.springframework.mail.javamail.SmartMimeMessage
                                         | • javax.mail.Session (package not found)
                                         | • javax.mail.internet.MimeMessage (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.DelegatingTimerListener
                                         | • commonj.timers.Timer (package not found)
                                         | • commonj.timers.TimerListener (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.DelegatingWork
                                         | • commonj.work.Work (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.ScheduledTimerListener
                                         | • commonj.timers.TimerListener (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.TimerManagerAccessor
                                         | • commonj.timers.TimerManager (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.TimerManagerFactoryBean
                                         | • commonj.timers.Timer (package not found)
                                         | • commonj.timers.TimerListener (package not found)
                                         | • commonj.timers.TimerManager (package not found)
                                         | • org.apache.commons.logging.Log (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.TimerManagerTaskScheduler
                                         | • commonj.timers.Timer (package not found)
                                         | • commonj.timers.TimerListener (package not found)
                                         | • commonj.timers.TimerManager (package not found)
                                         |
                                         | org.springframework.scheduling.commonj.TimerManagerTaskScheduler$ReschedulingTimerListener
