JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
                                         | javax.resource.cci.MappedRecord
                                         | javax.resource.cci.Record
                                         | javax.resource.cci.RecordFactory
                                         | javax.resource.cci.ResourceAdapterMetaData
                                         | javax.resource.cci.ResultSet
                                         | javax.resource.cci.Streamable
                                         | javax.resource.spi.ActivationSpec
                                         | javax.resource.spi.ApplicationServerInternalException
                                         | javax.resource.spi.BootstrapContext
                                         | javax.resource.spi.ConnectionManager
                                         | javax.resource.spi.IllegalStateException
                                         | javax.resource.spi.LocalTransactionException
                                         | javax.resource.spi.ManagedConnectionFactory
                                         | javax.resource.spi.ResourceAdapter
                                         | javax.resource.spi.ResourceAdapterInternalException
                                         | javax.resource.spi.UnavailableException
                                         | javax.resource.spi.XATerminator
                                         | javax.resource.spi.endpoint.MessageEndpoint
                                         | javax.resource.spi.endpoint.MessageEndpointFactory
                                         | javax.resource.spi.work.ExecutionContext
                                         | javax.resource.spi.work.Work
                                         | javax.resource.spi.work.WorkAdapter
                                         | javax.resource.spi.work.WorkCompletedException
                                         | javax.resource.spi.work.WorkEvent
                                         | javax.resource.spi.work.WorkException
                                         | javax.resource.spi.work.WorkListener
                                         | javax.resource.spi.work.WorkManager
                                         | javax.resource.spi.work.WorkRejectedException
                                         | javax.transaction.HeuristicMixedException
                                         | javax.transaction.HeuristicRollbackException
                                         | javax.transaction.NotSupportedException
                                         | javax.transaction.RollbackException
                                         | javax.transaction.Synchronization
                                         | javax.transaction.SystemException
                                         | javax.transaction.Transaction
                                         | javax.transaction.TransactionManager
                                         | javax.transaction.TransactionSynchronizationRegistry
                                         | javax.transaction.Transactional
                                         | javax.transaction.UserTransaction
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
spring-web-5.1.3.RELEASE.jar             | com.caucho.hessian.HessianException
                                         | com.caucho.hessian.client.HessianConnectionException
                                         | com.caucho.hessian.client.HessianConnectionFactory
                                         | com.caucho.hessian.client.HessianProxyFactory
                                         | com.caucho.hessian.client.HessianRuntimeException
                                         | com.caucho.hessian.io.AbstractHessianInput
                                         | com.caucho.hessian.io.AbstractHessianOutput
                                         | com.caucho.hessian.io.Hessian2Input
                                         | com.caucho.hessian.io.Hessian2Output
                                         | com.caucho.hessian.io.HessianDebugInputStream
                                         | com.caucho.hessian.io.HessianDebugOutputStream
                                         | com.caucho.hessian.io.HessianInput
                                         | com.caucho.hessian.io.HessianOutput
                                         | com.caucho.hessian.io.HessianRemoteResolver
                                         | com.caucho.hessian.io.SerializerFactory
                                         | com.caucho.hessian.server.HessianSkeleton
                                         | com.fasterxml.aalto.AsyncByteBufferFeeder
                                         | com.fasterxml.aalto.AsyncInputFeeder
                                         | com.fasterxml.aalto.AsyncXMLInputFactory
                                         | com.fasterxml.aalto.AsyncXMLStreamReader
                                         | com.fasterxml.aalto.evt.EventAllocatorImpl
                                         | com.fasterxml.aalto.stax.InputFactoryImpl
                                         | com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility
                                         | com.fasterxml.jackson.annotation.JsonInclude$Include
                                         | com.fasterxml.jackson.annotation.JsonView
                                         | com.fasterxml.jackson.annotation.ObjectIdGenerator
                                         | com.fasterxml.jackson.annotation.ObjectIdResolver
                                         | com.fasterxml.jackson.annotation.PropertyAccessor
                                         | com.fasterxml.jackson.core.JsonEncoding
                                         | com.fasterxml.jackson.core.JsonFactory
                                         | com.fasterxml.jackson.core.JsonFactory$Feature
                                         | com.fasterxml.jackson.core.JsonGenerator
                                         | com.fasterxml.jackson.core.JsonGenerator$Feature
                                         | com.fasterxml.jackson.core.JsonParser
                                         | com.fasterxml.jackson.core.JsonParser$Feature
                                         | com.fasterxml.jackson.core.JsonProcessingException
                                         | com.fasterxml.jackson.core.JsonToken
                                         | com.fasterxml.jackson.core.ObjectCodec
                                         | com.fasterxml.jackson.core.PrettyPrinter
                                         | com.fasterxml.jackson.core.async.ByteArrayFeeder
                                         | com.fasterxml.jackson.core.async.NonBlockingInputFeeder
                                         | com.fasterxml.jackson.core.util.DefaultIndenter
                                         | com.fasterxml.jackson.core.util.DefaultPrettyPrinter
                                         | com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter
                                         | com.fasterxml.jackson.databind.AnnotationIntrospector
                                         | com.fasterxml.jackson.databind.DeserializationConfig
                                         | com.fasterxml.jackson.databind.DeserializationFeature
                                         | com.fasterxml.jackson.databind.JavaType
                                         | com.fasterxml.jackson.databind.JsonDeserializer
                                         | com.fasterxml.jackson.databind.JsonMappingException
                                         | com.fasterxml.jackson.databind.JsonSerializer
                                         | com.fasterxml.jackson.databind.KeyDeserializer
                                         | com.fasterxml.jackson.databind.MapperFeature
                                         | com.fasterxml.jackson.databind.Module
                                         | com.fasterxml.jackson.databind.ObjectMapper
                                         | com.fasterxml.jackson.databind.ObjectReader
                                         | com.fasterxml.jackson.databind.ObjectWriter
                                         | com.fasterxml.jackson.databind.PropertyNamingStrategy
                                         | com.fasterxml.jackson.databind.SerializationConfig
                                         | com.fasterxml.jackson.databind.SerializationFeature
                                         | com.fasterxml.jackson.databind.cfg.HandlerInstantiator
                                         | com.fasterxml.jackson.databind.cfg.MapperConfig
                                         | com.fasterxml.jackson.databind.deser.ValueInstantiator
                                         | com.fasterxml.jackson.databind.exc.InvalidDefinitionException
                                         | com.fasterxml.jackson.databind.introspect.Annotated
                                         | com.fasterxml.jackson.databind.jsontype.TypeIdResolver
                                         | com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder
                                         | com.fasterxml.jackson.databind.module.SimpleModule
                                         | com.fasterxml.jackson.databind.ser.FilterProvider
                                         | com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter
                                         | com.fasterxml.jackson.databind.type.TypeFactory
                                         | com.fasterxml.jackson.databind.util.Converter
                                         | com.fasterxml.jackson.databind.util.TokenBuffer
                                         | com.fasterxml.jackson.dataformat.cbor.CBORFactory
                                         | com.fasterxml.jackson.dataformat.smile.SmileFactory
                                         | com.fasterxml.jackson.dataformat.xml.JacksonXmlModule
                                         | com.fasterxml.jackson.dataformat.xml.XmlFactory
                                         | com.fasterxml.jackson.dataformat.xml.XmlMapper
                                         | com.google.gson.Gson
                                         | com.google.gson.GsonBuilder
                                         | com.google.gson.JsonDeserializationContext
                                         | com.google.gson.JsonDeserializer
                                         | com.google.gson.JsonElement
                                         | com.google.gson.JsonParseException
                                         | com.google.gson.JsonPrimitive
                                         | com.google.gson.JsonSerializationContext
                                         | com.google.gson.JsonSerializer
                                         | com.google.protobuf.CodedInputStream
                                         | com.google.protobuf.CodedOutputStream
                                         | com.google.protobuf.Descriptors$Descriptor
                                         | com.google.protobuf.Descriptors$FileDescriptor
                                         | com.google.protobuf.ExtensionRegistry
                                         | com.google.protobuf.ExtensionRegistryLite
                                         | com.google.protobuf.Message
                                         | com.google.protobuf.Message$Builder
                                         | com.google.protobuf.MessageOrBuilder
                                         | com.google.protobuf.TextFormat
                                         | com.google.protobuf.util.JsonFormat
                                         | com.google.protobuf.util.JsonFormat$Parser
                                         | com.google.protobuf.util.JsonFormat$Printer
                                         | com.googlecode.protobuf.format.FormatFactory
                                         | com.googlecode.protobuf.format.FormatFactory$Formatter
                                         | com.googlecode.protobuf.format.ProtobufFormatter
                                         | com.rometools.rome.feed.WireFeed
                                         | com.rometools.rome.io.FeedException
                                         | com.rometools.rome.io.WireFeedInput
                                         | com.rometools.rome.io.WireFeedOutput
                                         | groovy.lang.GroovyObject
                                         | groovy.lang.GroovySystem
                                         | groovy.lang.MetaClass
                                         | groovy.lang.MetaClassRegistry
                                         | io.netty.bootstrap.AbstractBootstrap
                                         | io.netty.bootstrap.Bootstrap
                                         | io.netty.buffer.ByteBuf
                                         | io.netty.buffer.ByteBufAllocator
                                         | io.netty.buffer.ByteBufInputStream
                                         | io.netty.buffer.ByteBufOutputStream
                                         | io.netty.buffer.Unpooled
                                         | io.netty.channel.Channel
                                         | io.netty.channel.ChannelFuture
                                         | io.netty.channel.ChannelFutureListener
                                         | io.netty.channel.ChannelHandler
                                         | io.netty.channel.ChannelHandlerContext
                                         | io.netty.channel.ChannelId
                                         | io.netty.channel.ChannelInitializer
                                         | io.netty.channel.ChannelPipeline
                                         | io.netty.channel.EventLoopGroup
                                         | io.netty.channel.SimpleChannelInboundHandler
                                         | io.netty.channel.nio.NioEventLoopGroup
                                         | io.netty.channel.socket.SocketChannel
                                         | io.netty.channel.socket.SocketChannelConfig
                                         | io.netty.handler.codec.http.DefaultFullHttpRequest
                                         | io.netty.handler.codec.http.FullHttpRequest
                                         | io.netty.handler.codec.http.FullHttpResponse
                                         | io.netty.handler.codec.http.HttpClientCodec
                                         | io.netty.handler.codec.http.HttpHeaderNames
                                         | io.netty.handler.codec.http.HttpHeaders
                                         | io.netty.handler.codec.http.HttpMethod
                                         | io.netty.handler.codec.http.HttpObjectAggregator
                                         | io.netty.handler.codec.http.HttpResponseStatus
                                         | io.netty.handler.codec.http.HttpVersion
                                         | io.netty.handler.codec.http.cookie.Cookie
                                         | io.netty.handler.codec.http.cookie.DefaultCookie
                                         | io.netty.handler.ssl.SslContext
                                         | io.netty.handler.ssl.SslContextBuilder
                                         | io.netty.handler.ssl.SslHandler
                                         | io.netty.handler.timeout.ReadTimeoutHandler
                                         | io.netty.util.AsciiString
                                         | io.netty.util.concurrent.Future
                                         | io.netty.util.concurrent.GenericFutureListener
                                         | io.undertow.connector.ByteBufferPool
                                         | io.undertow.connector.PooledByteBuffer
                                         | io.undertow.server.ExchangeCompletionListener
                                         | io.undertow.server.ExchangeCompletionListener$NextListener
                                         | io.undertow.server.HttpHandler
                                         | io.undertow.server.HttpServerExchange
                                         | io.undertow.server.ServerConnection
                                         | io.undertow.server.handlers.Cookie
                                         | io.undertow.server.handlers.CookieImpl
                                         | io.undertow.util.HeaderMap
                                         | io.undertow.util.HeaderValues
                                         | io.undertow.util.HttpString
                                         | javax.el.ELContext
                                         | javax.el.ELException
                                         | javax.el.ELResolver
                                         | javax.el.PropertyNotWritableException
                                         | javax.faces.application.Application
                                         | javax.faces.application.NavigationHandler
                                         | javax.faces.application.ResourceHandler
                                         | javax.faces.component.UIViewRoot
                                         | javax.faces.context.ExternalContext
                                         | javax.faces.context.FacesContext
                                         | javax.faces.context.Flash
                                         | javax.faces.event.PhaseEvent
                                         | javax.faces.event.PhaseId
                                         | javax.faces.event.PhaseListener
                                         | javax.json.bind.Jsonb
                                         | javax.json.bind.JsonbBuilder
                                         | javax.json.bind.JsonbConfig
                                         | javax.mail.internet.MimeUtility
                                         | javax.servlet.AsyncContext
                                         | javax.servlet.AsyncEvent
                                         | javax.servlet.AsyncListener
                                         | javax.servlet.DispatcherType
                                         | javax.servlet.Filter
                                         | javax.servlet.FilterChain
                                         | javax.servlet.FilterConfig
                                         | javax.servlet.ReadListener
                                         | javax.servlet.Servlet
                                         | javax.servlet.ServletConfig
                                         | javax.servlet.ServletContainerInitializer
                                         | javax.servlet.ServletContext
                                         | javax.servlet.ServletContextEvent
                                         | javax.servlet.ServletContextListener
                                         | javax.servlet.ServletException
                                         | javax.servlet.ServletInputStream
                                         | javax.servlet.ServletOutputStream
                                         | javax.servlet.ServletRegistration
                                         | javax.servlet.ServletRegistration$Dynamic
                                         | javax.servlet.ServletRequest
                                         | javax.servlet.ServletRequestEvent
                                         | javax.servlet.ServletRequestListener
                                         | javax.servlet.ServletRequestWrapper
                                         | javax.servlet.ServletResponse
                                         | javax.servlet.ServletResponseWrapper
                                         | javax.servlet.WriteListener
                                         | javax.servlet.annotation.HandlesTypes
                                         | javax.servlet.http.Cookie
                                         | javax.servlet.http.HttpServlet
                                         | javax.servlet.http.HttpServletRequest
                                         | javax.servlet.http.HttpServletRequestWrapper
                                         | javax.servlet.http.HttpServletResponse
                                         | javax.servlet.http.HttpServletResponseWrapper
                                         | javax.servlet.http.HttpSession
                                         | javax.servlet.http.HttpSessionBindingEvent
                                         | javax.servlet.http.HttpSessionBindingListener
                                         | javax.servlet.http.HttpSessionEvent
                                         | javax.servlet.http.HttpSessionListener
                                         | javax.servlet.http.Part
                                         | javax.servlet.jsp.tagext.Tag
                                         | javax.validation.ConstraintValidator
                                         | javax.validation.ConstraintValidatorFactory
                                         | kotlin.Metadata
                                         | kotlin.jvm.internal.Intrinsics
                                         | okhttp3.Cache
                                         | okhttp3.Call
                                         | okhttp3.Callback
                                         | okhttp3.Dispatcher
                                         | okhttp3.Headers
                                         | okhttp3.MediaType
                                         | okhttp3.OkHttpClient
                                         | okhttp3.OkHttpClient$Builder
                                         | okhttp3.Request
                                         | okhttp3.Request$Builder
                                         | okhttp3.RequestBody
                                         | okhttp3.Response
                                         | okhttp3.ResponseBody
                                         | okhttp3.internal.http.HttpMethod
                                         | org.apache.catalina.connector.CoyoteInputStream
                                         | org.apache.catalina.connector.CoyoteOutputStream
                                         | org.apache.catalina.connector.Request
                                         | org.apache.catalina.connector.Response
                                         | org.apache.commons.fileupload.FileItem
                                         | org.apache.commons.fileupload.FileItemFactory
                                         | org.apache.commons.fileupload.FileUpload
                                         | org.apache.commons.fileupload.FileUploadBase$FileSizeLimitExceededException
                                         | org.apache.commons.fileupload.FileUploadBase$SizeLimitExceededException
                                         | org.apache.commons.fileupload.FileUploadException
                                         | org.apache.commons.fileupload.disk.DiskFileItem
                                         | org.apache.commons.fileupload.disk.DiskFileItemFactory
                                         | org.apache.commons.fileupload.servlet.ServletFileUpload
                                         | org.apache.commons.logging.Log
                                         | org.apache.commons.logging.LogFactory
                                         | org.apache.coyote.Request
                                         | org.apache.coyote.Response
                                         | org.apache.http.Header
                                         | org.apache.http.HttpEntity
                                         | org.apache.http.HttpEntityEnclosingRequest
                                         | org.apache.http.HttpResponse
                                         | org.apache.http.NoHttpResponseException
                                         | org.apache.http.StatusLine
                                         | org.apache.http.client.HttpClient
                                         | org.apache.http.client.config.RequestConfig
                                         | org.apache.http.client.config.RequestConfig$Builder
                                         | org.apache.http.client.methods.Configurable
                                         | org.apache.http.client.methods.HttpEntityEnclosingRequestBase
                                         | org.apache.http.client.methods.HttpGet
                                         | org.apache.http.client.methods.HttpHead
                                         | org.apache.http.client.methods.HttpOptions
                                         | org.apache.http.client.methods.HttpPatch
                                         | org.apache.http.client.methods.HttpPost
                                         | org.apache.http.client.methods.HttpPut
                                         | org.apache.http.client.methods.HttpTrace
                                         | org.apache.http.client.methods.HttpUriRequest
                                         | org.apache.http.client.protocol.HttpClientContext
                                         | org.apache.http.concurrent.FutureCallback
                                         | org.apache.http.config.Registry
                                         | org.apache.http.config.RegistryBuilder
                                         | org.apache.http.conn.HttpClientConnectionManager
                                         | org.apache.http.conn.socket.PlainConnectionSocketFactory
                                         | org.apache.http.conn.ssl.SSLConnectionSocketFactory
                                         | org.apache.http.entity.ByteArrayEntity
                                         | org.apache.http.impl.client.CloseableHttpClient
                                         | org.apache.http.impl.client.HttpClientBuilder
                                         | org.apache.http.impl.client.HttpClients
                                         | org.apache.http.impl.conn.PoolingHttpClientConnectionManager
                                         | org.apache.http.impl.nio.client.CloseableHttpAsyncClient
                                         | org.apache.http.impl.nio.client.HttpAsyncClients
                                         | org.apache.http.message.BasicHeader
                                         | org.apache.http.nio.client.HttpAsyncClient
                                         | org.apache.http.nio.entity.NByteArrayEntity
                                         | org.apache.http.protocol.HttpContext
                                         | org.apache.http.util.EntityUtils
                                         | org.apache.tomcat.util.buf.MessageBytes
                                         | org.apache.tomcat.util.http.MimeHeaders
                                         | org.eclipse.jetty.client.HttpClient
                                         | org.eclipse.jetty.client.api.Request
                                         | org.eclipse.jetty.http.HttpField
                                         | org.eclipse.jetty.http.HttpFields
                                         | org.eclipse.jetty.http.MetaData$Request
                                         | org.eclipse.jetty.io.ByteBufferPool
                                         | org.eclipse.jetty.io.MappedByteBufferPool
                                         | org.eclipse.jetty.reactive.client.ContentChunk
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest$Builder
                                         | org.eclipse.jetty.reactive.client.ReactiveRequest$Content
                                         | org.eclipse.jetty.reactive.client.ReactiveResponse
                                         | org.eclipse.jetty.server.HttpOutput
                                         | org.eclipse.jetty.server.Request
                                         | org.eclipse.jetty.server.Response
                                         | org.eclipse.jetty.util.Callback
                                         | org.eclipse.jetty.util.ProcessorUtils
                                         | org.eclipse.jetty.util.component.LifeCycle
                                         | org.eclipse.jetty.util.thread.QueuedThreadPool
                                         | org.eclipse.jetty.util.thread.ScheduledExecutorScheduler
                                         | org.eclipse.jetty.util.thread.Scheduler
                                         | org.eclipse.jetty.util.thread.ThreadPool$SizedThreadPool
                                         | org.jetbrains.annotations.NotNull
                                         | org.reactivestreams.Processor
                                         | org.reactivestreams.Publisher
                                         | org.reactivestreams.Subscriber
                                         | org.reactivestreams.Subscription
                                         | org.springframework.oxm.Marshaller
                                         | org.springframework.oxm.Unmarshaller
                                         | org.synchronoss.cloud.nio.multipart.DefaultPartBodyStreamStorageFactory
                                         | org.synchronoss.cloud.nio.multipart.Multipart
                                         | org.synchronoss.cloud.nio.multipart.Multipart$Builder
                                         | org.synchronoss.cloud.nio.multipart.MultipartContext
                                         | org.synchronoss.cloud.nio.multipart.MultipartUtils
                                         | org.synchronoss.cloud.nio.multipart.NioMultipartParser
                                         | org.synchronoss.cloud.nio.multipart.NioMultipartParserListener
                                         | org.synchronoss.cloud.nio.multipart.PartBodyStreamStorageFactory
                                         | org.synchronoss.cloud.nio.stream.storage.StreamStorage
                                         | org.xnio.ChannelListener
                                         | org.xnio.ChannelListener$Setter
                                         | org.xnio.channels.Channels
                                         | org.xnio.channels.StreamSinkChannel
                                         | org.xnio.channels.StreamSourceChannel
                                         | reactor.core.CoreSubscriber
                                         | reactor.core.Disposable
                                         | reactor.core.Exceptions
                                         | reactor.core.Scannable
                                         | reactor.core.Scannable$Attr
                                         | reactor.core.publisher.Flux
                                         | reactor.core.publisher.FluxSink
                                         | reactor.core.publisher.Mono
                                         | reactor.core.publisher.Operators
                                         | reactor.core.publisher.SignalType
                                         | reactor.netty.ByteBufFlux
                                         | reactor.netty.Connection
                                         | reactor.netty.NettyInbound
                                         | reactor.netty.NettyOutbound
                                         | reactor.netty.http.HttpResources
                                         | reactor.netty.http.client.HttpClient
                                         | reactor.netty.http.client.HttpClient$RequestSender
                                         | reactor.netty.http.client.HttpClient$ResponseReceiver
                                         | reactor.netty.http.client.HttpClient$UriConfiguration
                                         | reactor.netty.http.client.HttpClientRequest
                                         | reactor.netty.http.client.HttpClientResponse
                                         | reactor.netty.http.server.HttpServerRequest
                                         | reactor.netty.http.server.HttpServerResponse
                                         | reactor.netty.resources.ConnectionProvider
                                         | reactor.netty.resources.LoopResources
                                         | reactor.netty.tcp.TcpClient
                                         | reactor.util.context.Context
                                         | reactor.util.function.Tuple3

